Stock,Diff,Time1,Volatility,Momentum,Time2
1,1.6661172999999962,1,1.1781228410822187,1.6661172999999962,2.0
1,-1.4467264000000029,2,0.724145729532948,-0.7233632000000014,1.0
1,0.06856280000000936,1,0.04848122081714364,0.06856280000000936,1.0
1,-1.693501800000007,1,1.1974866067316294,-1.693501800000007,2.0
1,2.913950600000007,2,1.4690576249254927,1.4569753000000034,2.0
1,-0.7062276000000054,2,0.3598429269229448,-0.3531138000000027,1.0
1,0.3016865999999965,1,0.213324640653111,0.3016865999999965,2.0
1,-2.433990499999993,2,1.2265009180529876,-1.2169952499999965,1.0
1,0.747355099999993,1,0.5284598591643453,0.747355099999993,1.0
1,-0.1645608999999979,1,0.11636212830815984,-0.1645608999999979,2.0
1,1.3644002000000057,2,0.7447910827197756,0.6822001000000029,1.0
1,-0.41822310000000584,1,0.2957283900588637,-0.41822310000000584,1.0
1,0.42508960000000684,1,0.3005837387718819,0.42508960000000684,7.0
1,-6.98660283000001,7,2.84702248663217,-0.9980861185714299,1.0
1,0.4182129300000099,1,0.29572119878290193,0.4182129300000099,1.0
1,-2.1803080700000095,1,1.5417106213727605,-2.1803080700000095,1.0
1,0.048004140000003304,1,0.03394405291903073,0.048004140000003304,1.0
1,-0.7610575399999959,1,0.5381489474071492,-0.7610575399999959,3.0
1,2.6602477999999934,3,1.1057237972478007,0.8867492666666644,2.0
1,-1.1861571999999967,2,0.5931082049287908,-0.5930785999999983,1.0
1,1.1587422700000047,1,0.8193545167644968,1.1587422700000047,1.0
1,-0.5622050000000058,1,0.39753896791698706,-0.5622050000000058,4.0
1,3.25291953,4,1.1774752607835397,0.8132298825,1.0
1,-2.827412929999994,1,1.999282856017521,-2.827412929999994,5.0
1,6.175852499999991,5,2.3973593595355416,1.2351704999999982,1.0
1,-1.035105399999992,1,0.7319300475828081,-1.035105399999992,1.0
1,0.09726960000000417,1,0.06877999376330596,0.09726960000000417,1.0
1,-0.9239603000000045,1,0.65333859367716,-0.9239603000000045,2.0
1,1.4519145000000009,2,0.8362618624934928,0.7259572500000004,1.0
1,-1.0906474300000042,1,0.7712041936366835,-1.0906474300000042,1.0
1,2.5772908300000097,1,1.8224198229829123,2.5772908300000097,3.0
1,-3.674906370000002,3,1.8627995967136268,-1.2249687900000008,2.0
1,1.736724869999989,2,0.872439597489665,0.8683624349999945,2.0
2,-2.3535933061081806,1,1.6642417869043602,-2.3535933061081806,1.0
2,0.49912331321000636,1,0.3529334794190926,0.49912331321000636,3.0
2,-3.510109641335461,3,1.605507540107807,-1.1700365471118204,3.0
2,5.668912020597276,3,2.3879129780799957,1.8896373401990918,1.0
2,-0.00811212713091436,1,0.005736140104116915,-0.00811212713091436,2.0
2,3.9807794744318272,2,2.0990287541119472,1.9903897372159136,3.0
2,-2.231822620739095,3,1.0565803859804346,-0.7439408735796983,1.0
2,1.4892356178981885,1,1.0530486042003473,1.4892356178981885,1.0
2,-0.01218483664818848,1,0.008615980621584435,-0.01218483664818848,1.0
2,0.04464444247182087,1,0.031568388014117245,0.04464444247182087,4.0
2,-8.21316805752818,4,3.735286234980179,-2.053292014382045,1.0
2,2.3982155539772663,1,1.6957944809643777,2.3982155539772663,4.0
2,-6.1355424360800015,4,2.680993657918264,-1.5338856090200004,1.0
2,1.115900213068187,1,0.7890606077880282,1.115900213068187,2.0
2,-4.617897727272734,2,2.313965157253511,-2.308948863636367,1.0
2,1.0713112571027352,1,0.757531454658829,1.0713112571027352,1.0
2,-3.1367742365054596,1,2.218034333684266,-3.1367742365054596,1.0
2,3.4208207563918194,1,2.4188855540683503,3.4208207563918194,5.0
2,-8.541881214488455,5,2.9448260904798933,-1.7083762428976912,2.0
2,3.854991566051183,2,1.9281234301847783,1.9274957830255914,3.0
2,-6.780733975497185,3,3.0671734942430393,-2.2602446584990616,3.0
2,6.14770507812446,3,2.744087669810671,2.0492350260414867,2.0
2,-2.657920143820462,2,1.335535871187974,-1.328960071910231,1.0
2,2.763438831675913,1,1.9540463372722683,2.763438831675913,2.0
2,-5.230640758167453,2,2.6240916664013345,-2.6153203790837267,1.0
2,2.166920055042638,1,1.5322438652097763,2.166920055042638,3.0
2,-2.467207475142004,3,1.0076820252845615,-0.8224024917140014,3.0
2,3.0434292879970855,3,1.3178411420718716,1.0144764293323618,1.0
2,-0.056818181818172775,1,0.04017652165832017,-0.056818181818172775,1.0
2,0.6898415305397236,1,0.4877916241887454,0.6898415305397236,1.0
3,0.6147674560546221,1,0.43470623702902617,0.6147674560546221,2.0
3,-4.535039520263695,2,2.307843806775103,-2.2675197601318473,5.0
3,8.891860198974655,5,3.483603996956723,1.778372039794931,2.0
3,-0.7662071228027401,2,0.3847922441133921,-0.38310356140137003,1.0
3,2.6639991760253423,1,1.8837318824428946,2.6639991760253423,4.0
3,-5.238912963867122,4,2.332754953000721,-1.3097282409667805,2.0
3,3.2074996948241363,2,1.836610207182238,1.6037498474120682,1.0
3,-0.062374877929627814,1,0.04410569915972295,-0.062374877929627814,1.0
3,0.6771423339844347,1,0.47881193618887974,0.6771423339844347,2.0
3,-4.018270111084078,2,2.128297881833463,-2.009135055542039,1.0
3,2.3254211425780795,1,1.6443210590315294,2.3254211425780795,2.0
3,-7.760343933105489,2,3.880213745247142,-3.8801719665527443,2.0
3,1.5324691772462558,2,0.8602051646348586,0.7662345886231279,1.0
3,-0.20492935180669747,1,0.14490693432667945,-0.20492935180669747,2.0
3,2.1739677429198707,2,1.1206521417701119,1.0869838714599354,1.0
3,-1.9244819641113082,1,1.360814247094312,-1.9244819641113082,2.0
3,3.7955223083496605,2,1.908335229648828,1.8977611541748303,2.0
3,-5.506182861328256,2,2.769210098309963,-2.753091430664128,1.0
3,2.191758728027409,1,1.549807459312983,2.191758728027409,1.0
3,-0.1692649841308338,1,0.11968841809634594,-0.1692649841308338,2.0
3,2.726367187500003,2,1.3988312284717235,1.3631835937500014,1.0
3,-1.4077400207518878,1,0.9954225148213509,-1.4077400207518878,1.0
3,2.1294250488280824,1,1.5057308920548322,2.1294250488280824,1.0
3,-3.6440620422362997,1,2.576740981129787,-3.6440620422362997,3.0
3,4.347921752929622,3,1.9409734639367224,1.4493072509765408,1.0
3,-0.3831207275390369,1,0.2709072644559767,-0.3831207275390369,3.0
3,3.7955429077149034,3,1.563150561138461,1.2651809692383011,2.0
3,-3.27878036499024,2,1.8508300402690578,-1.63939018249512,1.0
3,2.298703765869007,1,1.6254290207850288,2.298703765869007,2.0
3,-2.75309829711901,2,1.4404804684854315,-1.376549148559505,3.0
3,3.4569717407225937,3,1.5493570817639855,1.1523239135741978,1.0
3,-2.271979522705138,1,1.6065321272217785,-2.271979522705138,1.0
3,1.4522827148438324,1,1.026918955866083,1.4522827148438324,1.0
4,2.7370522238990844,2,1.4287281692703693,1.3685261119495422,1.0
4,-2.8431424227627247,1,2.0104052870146725,-2.8431424227627247,1.0
4,0.530450994318187,1,0.3750854951695368,0.530450994318187,5.0
4,-3.628186312588639,5,1.3173582788333487,-0.7256372625177278,1.0
4,1.930777809836357,1,1.3652660822997984,1.930777809836357,1.0
4,-1.294271295720904,1,0.9151880098993506,-1.294271295720904,1.0
4,0.48800381747180666,1,0.34507080857923667,0.48800381747180666,1.0
4,-1.273033835671356,1,0.9001708578831368,-1.273033835671356,1.0
4,0.8486799760299988,1,0.6001073661080487,0.8486799760299988,2.0
4,-3.182615800337274,2,1.7849114662453456,-1.591307900168637,1.0
4,2.4612357399677336,1,1.7403564818298747,2.4612357399677336,1.0
4,-0.9335673939095557,1,0.6601318349280996,-0.9335673939095557,2.0
4,5.686270973899099,2,2.987890216625719,2.8431354869495493,1.0
4,-2.2914817116477337,1,1.6203222572710694,-2.2914817116477337,1.0
4,3.2674754749645416,1,2.3104540657081625,3.2674754749645416,2.0
4,-1.7822681773795352,2,0.963936044479444,-0.8911340886897676,1.0
4,0.5728912353518183,1,0.4050952773996091,0.5728912353518183,1.0
4,-0.4031510786577286,1,0.2850708615615511,-0.4031510786577286,1.0
4,0.5092412775213546,1,0.36008796059545045,0.5092412775213546,4.0
4,-7.256379560990908,4,3.351816501287019,-1.814094890247727,2.0
4,0.9335673939100104,2,0.4745950275893467,0.4667836969550052,1.0
4,-3.076532537287278,1,2.175437019656889,-3.076532537287278,1.0
4,0.9548048539595442,1,0.6751489869446249,0.9548048539595442,1.0
4,-1.1245380748399896,1,0.7951684984218219,-1.1245380748399896,1.0
4,4.476880160245003,1,3.165632319868759,4.476880160245003,6.0
4,-11.18157820268091,6,4.225229711660834,-1.863596367113485,1.0
4,3.3311323686077117,1,2.355466286872519,3.3311323686077117,2.0
4,-1.1881672252308988,2,0.6799486541509552,-0.5940836126154494,2.0
4,3.3099226518113625,2,1.685331635356277,1.6549613259056812,2.0
4,-2.970442338423638,2,1.5014996699414467,-1.485221169211819,4.0
4,3.097735318270921,4,1.2281896681967475,0.7744338295677302,1.0
4,-0.4880107532850104,1,0.34507571293978606,-0.4880107532850104,2.0
4,0.6789675625886389,2,0.35693892555812484,0.33948378129431944,3.0
5,0.29541651407875236,1,0.20889102037957696,0.29541651407875236,3.0
5,-3.117294311523338,3,1.4136022650821916,-1.0390981038411127,1.0
5,1.181735992431669,1,0.8356135338206478,1.181735992431669,3.0
5,-15.751355489095005,3,8.202216101184137,-5.250451829698335,1.0
5,0.5783335367837452,1,0.4089435656473859,0.5783335367837452,1.0
5,-0.3384081522625024,1,0.23929069927362517,-0.3384081522625024,2.0
5,1.2945556640625,2,0.7276136044904155,0.64727783203125,1.0
5,-3.4557469685870643,1,2.4435821155527684,-3.4557469685870643,7.0
5,6.159458160400405,7,2.3762099331497355,0.879922594342915,6.0
5,-6.145133972167912,6,2.175101300115663,-1.0241889953613186,2.0
5,3.720766703287495,2,1.9270316518864203,1.8603833516437476,1.0
5,-1.6741879781087476,1,1.1838296723016906,-1.6741879781087476,2.0
5,0.5157025655112477,2,0.27857747591700915,0.25785128275562386,1.0
5,-1.5184084574383263,1,1.0736769168656457,-1.5184084574383263,3.0
5,2.6228968302412454,3,1.2675523134506559,0.8742989434137485,1.0
5,-0.28861999511750014,1,0.20408515573361258,-0.28861999511750014,3.0
5,2.1583620707195905,3,0.9541899577440467,0.7194540235731969,3.0
5,-1.6954739888508499,3,0.9128468451028323,-0.5651579962836166,3.0
5,2.4451510111491785,3,1.1317903157293445,0.8150503370497262,1.0
5,-1.2234814961754097,1,0.8651320626018951,-1.2234814961754097,5.0
5,3.7503751118979096,5,1.4643492863321277,0.7500750223795819,3.0
5,-1.9042460123700096,3,0.9330500240631646,-0.6347486707900032,1.0
5,0.7697168986004215,1,0.5442720385942362,0.7697168986004215,3.0
6,-2.5773254394528067,3,1.1142963771291234,-0.8591084798176022,2.0
6,3.1561218261715993,2,1.582049208303511,1.5780609130857997,1.0
6,-0.6873168945312074,1,0.4860064369470958,-0.6873168945312074,1.0
6,2.27891845703121,1,1.6114386947379524,2.27891845703121,1.0
6,-1.3655151367187983,1,0.9655650129867378,-1.3655151367187983,3.0
6,3.5359252929687983,3,1.7215775112385554,1.1786417643229328,1.0
6,-1.55544433593721,1,1.0998652376994076,-1.55544433593721,1.0
6,1.238952636718409,1,0.8760718109925401,1.238952636718409,2.0
6,-0.4250610351560056,2,0.2356536858185841,-0.2125305175780028,3.0
6,1.7724853515623948,3,0.7305646775151032,0.5908284505207982,1.0
6,-1.166564941406392,1,0.8248859807629473,-1.166564941406392,2.0
6,0.8409912109375881,2,0.4247602995267319,0.42049560546879405,2.0
6,-1.202722167968787,2,0.6465786110152294,-0.6013610839843935,1.0
6,0.9223754882812045,1,0.6522179625638926,0.9223754882812045,2.0
6,-5.181774902343619,2,2.7278924740326267,-2.5908874511718096,2.0
6,4.295568847656412,2,2.2225815848965564,2.147784423828206,2.0
6,-2.69493408203121,2,1.4547255300576427,-1.347467041015605,2.0
6,2.7039672851560113,2,1.4761601917745506,1.3519836425780056,3.0
6,-4.693481445312415,3,2.175183657735674,-1.5644938151041383,2.0
6,0.11752929687482094,2,0.06540404771061445,0.05876464843741047,1.0
6,-0.696313476562409,1,0.49236798110885954,-0.696313476562409,1.0
6,2.107092285156412,1,1.4899392434199574,2.107092285156412,1.0
6,-1.890051269531213,1,1.3364680694757638,-1.890051269531213,1.0
6,0.37979736328121305,1,0.2685572910529164,0.37979736328121305,2.0
6,-1.7724670410156165,2,0.8867875948478502,-0.8862335205078082,3.0
6,4.413153076171611,3,1.9010299444884007,1.471051025390537,1.0
6,-0.9224609375000057,1,0.652278384285954,-0.9224609375000057,2.0
6,2.613549804687594,2,1.4480811156107543,1.306774902343797,1.0
6,-1.817700195312412,1,1.2853081342695183,-1.817700195312412,1.0
6,2.0347290039064205,1,1.438770676539179,2.0347290039064205,1.0
6,-0.343640136718804,1,0.2429902709617386,-0.343640136718804,3.0
6,3.9700073242187983,3,1.7132554664584176,1.3233357747395995,1.0
6,-1.0399780273440058,1,0.7353755154199553,-1.0399780273440058,3.0
6,2.613525390625213,3,1.230011916773883,0.8711751302084044,1.0
7,3.381844656807985,1,2.3913252897484187,3.381844656807985,3.0
7,-3.9625592912945677,3,1.7366085292738325,-1.3208530970981893,1.0
7,1.0276489257811363,1,0.7266575240989126,1.0276489257811363,1.0
7,-0.059788295200860375,1,0.042276708972111485,-0.059788295200860375,1.0
7,1.0475725446428612,1,0.7407456501018145,1.0475725446428612,3.0
7,-5.371660505022277,3,2.3205473642824708,-1.7905535016740923,2.0
7,3.037405831473137,2,1.576566556175011,1.5187029157365686,1.0
7,-1.8845040457588453,1,1.3325455899295633,-1.8845040457588453,2.0
7,0.8511614118302759,2,0.4743753025120365,0.42558070591513797,1.0
7,-0.06833321707598827,1,0.04831888117472369,-0.06833321707598827,2.0
7,2.8039725167411405,2,1.4020731662405623,1.4019862583705702,1.0
7,-0.9337071010042877,1,0.6602306227621645,-0.9337071010042877,2.0
7,1.3236955915177049,2,0.7445403560543622,0.6618477957588524,2.0
7,-1.7136840820311363,2,0.8893653185809021,-0.8568420410155682,2.0
7,2.4168090820311363,2,1.2397312133129192,1.2084045410155682,1.0
7,-2.792567661830276,1,1.9746435306024495,-2.792567661830276,4.0
7,4.890563964843707,4,2.130256789877664,1.2226409912109268,1.0
7,-3.6095668247768486,1,2.5523491789457045,-3.6095668247768486,6.0
7,9.268737792968864,6,3.1369865966312602,1.5447896321614774,2.0
7,-5.656319754464292,2,2.8366589338054924,-2.828159877232146,1.0
7,1.0390276227677049,1,0.7347034778991822,1.0390276227677049,1.0
7,-0.42415073939713466,1,0.29991986407300203,-0.42415073939713466,2.0
7,0.6632777622765786,2,0.36761126260731936,0.3316388811382893,2.0
7,-1.3550066266740117,2,0.6779517556149383,-0.6775033133370059,1.0
7,1.1215907505579992,1,0.7930844254356707,1.1215907505579992,2.0
7,-7.27893938337057,2,3.6527718133846276,-3.639469691685285,1.0
7,0.1337890625,1,0.09460315334234083,0.1337890625,3.0
7,-3.7632969447542877,3,2.0882838123792675,-1.2544323149180958,2.0
7,0.44976806640629263,2,0.231332639819953,0.22488403320314632,1.0
7,-0.6718052455357224,1,0.4750380447550029,-0.6718052455357224,2.0
7,1.6339808872765786,2,0.8169921122030157,0.8169904436382893,3.0
8,-5.082672119140625,4,2.084780789386969,-1.2706680297851562,1.0
8,0.19769287109375,1,0.13978996974262864,0.19769287109375,2.0
8,-3.9623565673825,2,2.0172341355037724,-1.98117828369125,1.0
8,0.33500671386687486,1,0.23688551911828862,0.33500671386687486,2.0
8,-10.244987487793125,2,5.233887026278311,-5.1224937438965625,2.0
8,3.119361877441875,2,1.5620289624210115,1.5596809387209376,2.0
8,-3.168785095215,2,1.5908043063404715,-1.5843925476075,1.0
8,1.09287261962875,1,0.7727776403125954,1.09287261962875,1.0
8,-1.5487060546875,1,1.0951005533341953,-1.5487060546875,1.0
8,1.636558532715,1,1.157221636291483,1.636558532715,3.0
8,-2.58388519287125,3,1.2207539497026907,-0.8612950642904167,1.0
8,2.723930358886875,1,1.9261096282488155,2.723930358886875,1.0
8,-2.3230361938475,1,1.6426346456113543,-2.3230361938475,1.0
8,1.51025390625,1,1.0679107784228474,1.51025390625,5.0
8,-4.46209716796875,5,1.704822838201655,-0.89241943359375,1.0
8,1.611846923828125,1,1.1397478900735438,1.611846923828125,2.0
8,-5.014030456543125,2,2.759916968204226,-2.5070152282715625,2.0
8,2.265365600585625,2,1.1565695986500786,1.1326828002928124,2.0
8,-3.182502746581875,2,1.5920349732325847,-1.5912513732909375,3.0
8,6.389724731445625,3,2.861150685695511,2.1299082438152084,2.0
8,-1.78985595703125,2,0.939512006358198,-0.894927978515625,3.0
8,2.858238220214375,3,1.2538811119454276,0.9527460734047916,2.0
8,-1.6677703857418749,2,0.8755147024965322,-0.8338851928709374,1.0
8,0.832489013671875,1,0.5886586268306833,0.832489013671875,2.0
8,-5.02272796630875,2,2.5215038570600066,-2.511363983154375,1.0
8,0.890777587890625,1,0.6298748729264568,0.890777587890625,3.0
8,-2.955368041991875,3,1.3397330706576989,-0.9851226806639583,2.0
8,3.474288940429375,2,1.742986658050782,1.7371444702146874,1.0
8,-0.7020721435543749,1,0.4964399735894737,-0.7020721435543749,1.0
8,0.8435821533199999,1,0.5965026611005217,0.8435821533199999,1.0
8,-0.6299209594724999,1,0.44542138205454107,-0.6299209594724999,2.0
9,0.29627482096415747,1,0.20949793499858604,0.29627482096415747,3.0
9,-3.4289652506516575,3,1.4071048733031999,-1.1429884168838857,1.0
9,1.6154073079433289,1,1.1422654618250332,1.6154073079433289,4.0
9,-2.7099609375,4,1.278632385434961,-0.677490234375,3.0
9,8.992299397785828,3,3.8781556695057713,2.997433132595276,2.0
9,-3.2874145507808237,2,1.7019071354237618,-1.6437072753904118,3.0
9,4.712219238280824,3,1.9709180015705239,1.570739746093608,9.0
9,-15.869110107421662,9,5.7624415742404045,-1.7632344563801847,4.0
9,5.244415283203338,4,2.4386373417476186,1.3111038208008345,1.0
9,-2.207977294921676,1,1.5612757179450467,-2.207977294921676,1.0
9,5.457651774088333,1,3.859142578812652,5.457651774088333,1.0
9,-0.6623738606774907,1,0.46836904856576717,-0.6623738606774907,1.0
9,0.3377888997399907,1,0.23885282161569024,0.3377888997399907,3.0
9,-1.5380350748699954,3,0.7411855178194915,-0.5126783582899984,1.0
9,3.3855692545574954,1,2.3939589780742896,3.3855692545574954,1.0
9,-1.2134399414066621,1,0.8580316111312577,-1.2134399414066621,3.0
9,5.542572021485,3,2.725465173327708,1.8475240071616668,1.0
9,-0.4510192871100003,1,0.31891879636140363,-0.4510192871100003,1.0
9,0.19626871744833352,1,0.13878294104250308,0.19626871744833352,1.0
9,-1.8380940755208286,1,1.299728785259596,-1.8380940755208286,1.0
9,2.8194173177083286,1,1.9936291043463459,2.8194173177083286,5.0
9,-9.011189778645829,5,3.2589811437931773,-1.8022379557291657,1.0
9,1.132303873697495,1,0.8006597474552948,1.132303873697495,1.0
9,-1.7720438639316711,1,1.2530242327460963,-1.7720438639316711,1.0
9,1.5493469238274997,1,1.0955537162489424,1.5493469238274997,2.0
9,-4.4970906575516665,2,2.2860508032078135,-2.2485453287758332,1.0
9,1.3247884114583428,1,0.9367668693795483,1.3247884114583428,1.0
10,-0.15835571289041184,1,0.1119743984244402,-0.15835571289041184,1.0
10,1.3243001302083286,1,0.936421602396537,1.3243001302083286,2.0
10,-3.7363789876304168,2,2.0571901263239836,-1.8681894938152084,1.0
10,2.1221415201824954,1,1.500580659558571,2.1221415201824954,3.0
10,-1.998779296875,3,0.8203921595322585,-0.666259765625,1.0
10,1.3201802571612546,1,0.9335084122273234,1.3201802571612546,1.0
10,-1.6800333658854214,1,1.1879629856372416,-1.6800333658854214,2.0
10,2.8130900065104214,2,1.4099100648254412,1.4065450032552107,2.0
10,-2.7596232096354214,2,1.5044404340666295,-1.3798116048177107,1.0
10,3.878265380859588,1,2.7423477500468434,3.878265380859588,1.0
10,-2.29693603515625,1,1.6241790464107264,-2.29693603515625,1.0
10,0.8574930826820832,1,0.606339173585058,0.8574930826820832,9.0
10,-19.109629313150833,9,6.277752700963586,-2.123292145905648,3.0
10,5.256022135416671,3,2.1847481462249743,1.7520073784722239,2.0
10,-2.6485697428387596,2,1.4288810884602268,-1.3242848714193798,2.0
10,1.61834716796875,2,0.819361741639689,0.809173583984375,2.0
10,-1.5587259928383332,2,0.8016199341734103,-0.7793629964191666,3.0
10,5.860595703125,3,2.569066123100145,1.9535319010416667,2.0
10,-2.397684733072907,2,1.2257145779100946,-1.1988423665364536,1.0
10,0.9602966308591618,1,0.6790322596311081,0.9602966308591618,3.0
10,-4.941396077473755,3,2.2379838797811606,-1.647132025824585,3.0
10,1.7047119140625,3,0.7804995497445267,0.5682373046875,2.0
10,-1.6553548177083286,2,0.9510095962533917,-0.8276774088541643,1.0
10,0.12543741861958324,1,0.08869764932044301,0.12543741861958324,2.0
10,-6.934015909830833,2,3.5960081966718063,-3.4670079549154167,2.0
10,5.8256479899091715,2,3.10734949014297,2.9128239949545858,1.0
10,-1.9288686116537548,1,1.3639160753182513,-1.9288686116537548,2.0
10,0.5922292073566666,2,0.3045627802125174,0.2961146036783333,3.0
