Stock,Diff,Time1,Volatility,Momentum,SMA_3,SMA_10,MA_Diff,RSI,Time2
1,-8.83781947,29,3.1952622588174715,-0.30475239551724137,93.20287744333332,96.192469267,-2.989591823666686,20.340289132845868,11.0
1,5.323547399999995,11,1.4347799012288438,0.4839588545454541,97.04115804333333,95.62095336,1.4202046833333242,55.2715212550573,1.0
1,-2.827412929999994,1,1.999282856017521,-2.827412929999994,96.69619751,95.699844353,0.9963531570000015,43.211385388353705,12.0
1,7.252614300000005,12,2.0269285704398854,0.6043845250000004,101.10561115666667,100.42203165400001,0.6835795026666602,63.49123367193951,3.0
2,-5.364579634233635,5,2.1294215978422875,-1.072915926846727,103.65504039417577,106.43917125355081,1.9676816998107114,65.35853054885035,6.0
2,9.641579367898188,6,2.988705382743042,1.6069298946496982,110.53588497277424,107.21544411399108,3.320440858783158,65.35853054885035,10.0
2,-8.923295454545453,10,3.212453215953716,-0.8923295454545453,105.61905924479152,110.006467507102,-4.387408262310487,32.816379145683314,1.0
2,2.3982155539772663,1,1.6957944809643777,2.3982155539772663,105.02255711410969,109.35842174183207,-4.335864627722387,42.640326807206165,9.0
2,-11.703002929687273,9,4.0933518153333734,-1.3003336588541414,96.4170957623103,101.0056396484371,-4.5885438861268,25.549480334556364,1.0
2,3.4208207563918194,1,2.4188855540683503,3.4208207563918194,96.86888168797333,100.17742143110755,-3.3085397431342187,36.57614679686913,5.0
2,-8.541881214488455,5,2.9448260904798933,-1.7083762428976912,91.08637214429422,94.66435491388464,-3.5779827695904203,25.261446976655805,2.0
2,3.854991566051183,2,1.9281234301847783,1.9274957830255914,91.51785370797809,93.60930064808217,-2.0914469401040776,37.0055322668998,3.0
2,-6.780733975497185,3,3.0671734942430393,-2.2602446584990616,87.72101754853215,90.86494140624981,-3.1439238577176667,28.018346259573278,3.0
2,6.14770507812446,3,2.744087669810671,2.0492350260414867,90.09082401160015,89.88049260919732,0.21033140240282933,44.313089143922404,2.0
2,-2.657920143820462,2,1.335535871187974,-1.328960071910231,91.37853633996167,89.97788196910491,1.4006543708567563,39.768969522670524,1.0
2,2.763438831675913,1,1.9540463372722683,2.763438831675913,91.41370923591347,90.10936001864329,1.304349217270186,46.21443343805203,2.0
2,-5.230640758167453,2,2.6240916664013345,-2.6153203790837267,90.15034808534556,89.59441250887765,0.5559355764679026,37.715822710294944,1.0
2,2.166920055042638,1,1.5322438652097763,2.166920055042638,89.12910785097061,89.8537137118251,-0.7246058608544814,42.6233436297255,3.0
3,-3.9202720642090725,3,2.010995097398126,-1.3067573547363576,97.671043395996,100.15832908630365,3.6396063995361345,60.23667796516671,8.0
3,10.789652252197257,8,3.5253449557230474,1.3487065315246571,104.31767807006827,101.20432846069329,3.1133496093749784,60.23667796516671,4.0
3,-5.238912963867122,4,2.332754953000721,-1.3097282409667805,101.91205444335937,103.29899688720698,-1.386942443847616,48.5105021482176,4.0
3,3.822267150878943,4,1.5170255334872815,0.9555667877197358,104.09790344238276,103.66251457214351,0.435388870239251,60.683582876973,2.0
3,-4.018270111084078,2,2.128297881833463,-2.009135055542039,102.92479705810543,103.16446243286127,-0.2396653747558446,45.283205139207276,1.0
3,2.3254211425780795,1,1.6443210590315294,2.3254211425780795,102.36051406860342,102.89717193603511,-0.5366578674316855,52.84763208483701,2.0
3,-7.760343933105489,2,3.880213745247142,-3.8801719665527443,98.96591491699206,101.80038825988761,-2.8344733428955493,34.85747307478333,8.0
3,5.372547912597781,8,1.568940713314194,0.6715684890747227,98.43430938720697,97.44889183044427,0.9854175567626982,52.03524582937388,2.0
3,-5.506182861328256,2,2.769210098309963,-2.753091430664128,97.86705551147456,97.35801361083978,0.5090419006347844,39.84240004085139,6.0
3,5.470545959472773,6,1.8565111846244284,0.9117576599121288,99.46188812255855,98.31580444335931,1.1460836791992364,53.35389413721637,1.0
3,-3.6440620422362997,1,2.576740981129787,-3.6440620422362997,98.48776245117186,98.17235801696772,0.3154044342041402,45.257227892902215,7.0
3,7.760343933105489,7,2.8288438275553043,1.1086205618722127,103.2069328308105,100.21089729309077,2.9960355377197345,61.811501805070634,2.0
3,-3.27878036499024,2,1.8508300402690578,-1.63939018249512,103.38512420654293,100.90407142639154,2.481052780151387,52.47193848732627,1.0
3,2.298703765869007,1,1.6254290207850288,2.298703765869007,103.05843200683584,101.58209815978996,1.476333847045879,57.353224578229856,2.0
3,-2.75309829711901,2,1.4404804684854315,-1.376549148559505,101.9268997192382,102.28774452209466,-0.36084480285646237,50.538542115203576,3.0
3,3.4569717407225937,3,1.5493570817639855,1.1523239135741978,102.82381439208973,102.71986770629874,0.1039466857909872,58.31698247031288,3.0
4,2.7370522238990844,2,1.4287281692703693,1.3685261119495422,104.63726852879363,102.53744922984713,-2.0800184770063623,36.198497176629,14.0
4,-8.423337069424548,14,2.1441960626749434,-0.6016669335303249,98.47006133108408,99.96377147327749,-1.4937101421934074,30.799569787392514,4.0
4,7.2139393199572766,4,3.043514583543643,1.8034848299893191,102.2467665238812,100.30537206476363,1.941394459117575,60.054205020832434,1.0
4,-2.2914817116477337,1,1.6203222572710694,-2.2914817116477337,103.37836294463166,100.4857212413439,2.892641703287765,52.24728560943893,1.0
4,3.2674754749645416,1,2.3104540657081625,3.2674754749645416,104.12097584117528,100.94401758367344,3.1769582575018376,60.19366188739255,14.0
4,-10.672364668412712,14,3.912788072152607,-0.7623117620294794,95.29452468409652,98.35125316273057,-3.0567284786340565,34.789908755956944,1.0
4,4.476880160245003,1,3.165632319868759,4.476880160245003,96.73024033055135,97.84203338623021,-1.1117930556788593,48.497916741371604,6.0
4,-11.18157820268091,6,4.225229711660834,-1.863596367113485,90.42159109404575,94.44724412397882,-4.025653029933068,28.591685967697742,5.0
4,5.452887795188175,5,1.7977411973237334,1.090577559037635,91.77244013006015,91.79082489013649,-0.018384760076344264,45.38571752063948,2.0
4,-2.970442338423638,2,1.5014996699414467,-1.485221169211819,92.25337404193272,91.15430381081295,1.099070231119768,39.53185365959091,7.0
4,3.2886921275745493,7,1.0709400503355397,0.4698131610820785,93.65371241713983,93.053264271129,0.6004481460108337,48.55502457040012,3.0
5,-19.312763214111243,13,8.24507200845337,-1.4855971703162494,85.03502104017446,89.41659609476703,-4.381575054592574,13.15890515213809,7.0
5,6.159458160400405,7,2.3762099331497355,0.879922594342915,88.53612263997375,85.90069198608374,2.635430653890012,41.04618437627879,6.0
5,-6.145133972167912,6,2.175101300115663,-1.0241889953613186,83.81804784138987,86.31537628173812,-2.497328440348255,27.038551791843474,2.0
5,3.720766703287495,2,1.9270316518864203,1.8603833516437476,84.33970557318777,85.9610328674315,-1.6213272942437271,43.03054975532516,4.0
5,-2.6768938700358262,4,0.9696905127926276,-0.6692234675089566,84.678711361355,84.6283327738442,0.05037858751079227,36.91979999740863,19.0
5,7.769209543864164,19,2.0899739964343107,0.40890576546653495,90.65425448947458,88.71904754638655,1.9352069430880334,65.38857593828973,7.0
6,-2.5773254394528067,3,1.1142963771291234,-0.8591084798176022,102.02673746744786,103.63372802734357,1.7480712890624375,64.48519237424651,15.0
6,7.94906616210919,15,2.3259010846932515,0.5299377441406127,108.47462158203108,107.63721191406232,0.8374096679687568,68.30610456894289,8.0
6,-5.787695312500006,8,1.7505421872507116,-0.7234619140625007,106.37655843098933,107.77285400390599,-1.3962955729166566,37.17947678729126,2.0
6,4.295568847656412,2,2.2225815848965564,2.147784423828206,105.11051025390613,107.23929687499977,-2.1287866210936386,53.93250727652889,2.0
6,-2.69493408203121,2,1.4547255300576427,-1.347467041015605,105.92440185546866,106.6225390624998,-0.698137207031138,45.481902358600024,2.0
6,2.7039672851560113,2,1.4761601917745506,1.3519836425780056,105.90329589843732,106.17218505859356,-0.26888916015623465,54.281805716502596,6.0
6,-5.272265625000003,6,1.775673757145969,-0.8787109375000005,102.78635660807267,104.13200927734356,-1.3456526692708906,39.86488897546114,1.0
6,2.107092285156412,1,1.4899392434199574,2.107092285156412,103.25962727864561,104.04609863281232,-0.7864713541667072,47.88160674382574,4.0
7,3.381844656807985,1,2.3913252897484187,3.381844656807985,102.76285226004457,101.68614676339277,-0.4994024367559149,40.78696132031712,3.0
7,-3.9625592912945677,3,1.7366085292738325,-1.3208530970981893,101.49418712797609,101.68614676339277,-0.4994024367559149,40.78696132031712,3.0
7,2.015433175223137,3,0.8231792027790097,0.6718110584077124,101.90695335751475,101.68614676339277,-0.4994024367559149,40.78696132031712,3.0
7,-5.371660505022277,3,2.3205473642824708,-1.7905535016740923,99.39619082496277,101.2924525669642,-1.8962617420014283,40.78696132031712,15.0
7,5.832815987723137,15,1.7316010305464862,0.38885439918154246,101.99804396856389,101.3149396623883,0.6831043061755935,58.837137689958425,1.0
7,-2.792567661830276,1,1.9746435306024495,-2.792567661830276,101.87279110863085,101.42539149693071,0.44739961170013487,47.616405142384096,4.0
7,4.890563964843707,4,2.130256789877664,1.2226409912109268,104.37691243489571,102.41119123186374,1.9657212030319755,62.4635340672678,1.0
7,-3.6095668247768486,1,2.5523491789457045,-3.6095668247768486,103.81801641555047,102.3303466796874,1.4876697358630793,49.73765339686235,6.0
8,-18.757316589355625,10,5.815071581721018,-1.8757316589355626,90.28462727864542,96.87270660400364,-6.588079325358223,17.920971350343166,2.0
8,3.119361877441875,2,1.5620289624210115,1.5596809387209376,87.29250081380188,93.92057800292943,-6.628077189127552,17.920971350343166,8.0
8,-4.57194519043,8,1.414457595303355,-0.57149314880375,85.01522827148416,86.2960090637205,-1.2807807922363423,23.316513681098527,1.0
8,2.723930358886875,1,1.9261096282488155,2.723930358886875,85.33740997314437,86.28200454711893,-0.9445945739745554,34.669411037598664,10.0
8,-8.67706298828125,10,2.3607836000592246,-0.867706298828125,81.54988606770813,83.20136795043932,-1.65148188273119,26.078657682594113,2.0
8,2.265365600585625,2,1.1565695986500786,1.1326828002928124,79.64422607421854,82.15984497070295,-2.515618896484412,34.223871620074476,2.0
8,-3.182502746581875,2,1.5920349732325847,-1.5912513732909375,79.07948303222626,80.90606384277325,-1.8265808105469858,28.946761038412447,3.0
8,6.389724731445625,3,2.861150685695511,2.1299082438152084,80.76821136474604,80.410698699951,0.3575126647950384,48.683026936248396,2.0
8,-1.78985595703125,2,0.939512006358198,-0.894927978515625,83.11930592854812,80.33426589965806,2.7850400288900516,44.56533827556084,3.0
8,2.858238220214375,3,1.2538811119454276,0.9527460734047916,84.35509745279917,81.74752731323225,2.607570139566917,51.990909065335515,9.0
9,-4.227244059244171,9,1.6048898435300414,-0.46969378436046344,96.32746378580721,98.20732625325492,-1.8798624674477082,66.90470593480131,3.0
9,8.992299397785828,3,3.8781556695057713,2.997433132595276,102.4267544216575,98.94614664713508,3.4806077745224258,66.90470593480131,2.0
9,-3.2874145507808237,2,1.7019071354237618,-1.6437072753904118,103.61629570855,99.93463948567684,3.6816562228731584,55.783011479500395,3.0
9,4.712219238280824,3,1.9709180015705239,1.570739746093608,105.35185072157083,102.149973551432,3.201877170138829,67.71325936208406,9.0
9,-15.869110107421662,9,5.7624415742404045,-1.7632344563801847,92.13545396592833,98.839521280924,-6.704067314995669,27.169130606573063,4.0
9,5.244415283203338,4,2.4386373417476186,1.3111038208008345,94.29121907552057,94.45036926269492,-0.15915018717434748,44.62478048223759,1.0
9,-2.207977294921676,1,1.5612757179450467,-2.207977294921676,94.95360989040778,93.84251607259075,1.1110938178170215,39.85486713992908,15.0
9,12.036305745442505,15,3.38623294844235,0.8024203830295004,104.36676364474806,102.18187052408824,2.1848931206598223,63.28847173610343,10.0
10,-2.5704345703125,4,1.4573592436496365,-0.642608642578125,103.46992323133667,102.93355407714833,-0.8976009792751398,51.551288759434364,1.0
10,2.1221415201824954,1,1.500580659558571,2.1221415201824954,102.93184407552069,102.93355407714833,-0.8976009792751398,51.551288759434364,5.0
10,-2.3586324055991668,5,0.8823114384657802,-0.47172648111983334,101.5479125976561,102.6528615315754,-1.104948933919303,51.551288759434364,2.0
10,2.8130900065104214,2,1.4099100648254412,1.4065450032552107,102.21828884548597,102.39581909179675,-0.17753024631078063,51.551288759434364,2.0
10,-2.7596232096354214,2,1.5044404340666295,-1.3798116048177107,102.64737955729152,102.26503397623688,0.38234558105463634,41.08584877360772,1.0
10,3.878265380859588,1,2.7423477500468434,3.878265380859588,103.02026028103292,102.42234395345042,0.5979163275824959,56.37991620619688,11.0
10,-20.549072265625,11,7.057818055667845,-1.8680974786931819,86.37481350368917,92.95697733561187,-6.582163831922699,18.797049912536735,3.0
10,5.256022135416671,3,2.1847481462249743,1.7520073784722239,87.43109469943569,88.92530314127596,-1.4942084418402715,36.52766548190416,2.0
10,-2.6485697428387596,2,1.4288810884602268,-1.3242848714193798,88.49217054578986,87.80151163736971,0.6906589084201471,32.216713817269564,7.0
10,5.920216878255417,7,1.860929626158322,0.8457452683222024,89.75339084201376,88.60430704752596,1.1490837944877939,51.93839781241189,14.0
10,-13.138005574544579,14,3.298820323429111,-0.9384289696103271,83.65838114420556,86.43650868733717,-2.7781275431316033,26.4224022764773,2.0
