Day,Close,High,Low,Open,SMA_3,SMA_10,MA_Diff,Volatility,RSI,Daily_Return,Next_Day_Close,Target,Stock
14,100.9665527,102.2624017,99.30730947,99.53357153,100.96197169999999,101.74404603,-0.7820743300000146,0.9986828762216667,44.861434383399846,0.0074572049856442835,100.8019918,0,1
15,100.8019918,101.5424743,99.2387438,101.3367898,100.66258069999999,101.64051718,-0.977936480000011,0.937221003595991,43.863676334104746,-0.0016298555868194953,100.9665527,1,1
16,100.9665527,101.8715829,99.83525133,100.664873,100.91169906666666,101.7227946,-0.8110955333333436,0.5285471105824256,45.176786774158664,0.0016325163527175501,102.166392,1,1
17,102.166392,102.7080461,100.5962881,101.0762368,101.3116455,101.74679159,-0.4351460900000035,0.7086350110939856,53.68370421191952,0.011883532396763874,101.7481689,0,1
18,101.7481689,102.4543707,100.9939741,101.6521829,101.62703786666667,101.61583557,0.011202296666667166,0.5952724842947814,50.72887373822529,-0.004093548688692161,102.1732585,1,1
19,102.1732585,102.557212,101.1310962,101.1310962,102.02927313333333,101.57469685999999,0.4545762733333447,0.652940566153114,53.52870595808239,0.004177859951639995,101.9607137,0,1
20,101.9607137,103.0371567,101.4739087,102.5572079,101.9607137,101.53561807999999,0.42509562000000756,0.4991666173198561,51.93945815530291,-0.0020802390284929695,101.3162028,0,1
21,101.3162028,102.0841098,100.8088295,101.2682006,101.816725,101.40191955,0.4148054500000029,0.35690812443796677,47.34876758883807,-0.006321168973928093,99.61585487,0,1
22,99.61585487,101.4739267,99.00563913,100.5688873,100.96425712333333,101.193488557,-0.2292314336666692,1.026747478732454,37.845253233215665,-0.01678258642752839,98.1417338,0,1
23,98.1417338,99.005627,96.6881842,98.04573853,99.69126382333333,100.98574217699999,-1.294478353666662,1.720654797625639,31.872532970562816,-0.014798056714202312,97.13385007,0,1
24,97.13385007,98.58053433,95.85171347,98.45712367,98.29714624666667,100.60247191399999,-2.305325667333321,2.0445867364171924,28.554386471925554,-0.01026967520314992,95.31689453,0,1
25,95.31689453,97.12697267,94.7615282,96.26307047,96.86415946666666,100.053962187,-3.189802720333333,2.2974281849673424,23.75346596502827,-0.018705688477195115,95.18665567,0,1
26,95.18665567,97.14071347,94.69299452999999,95.61174613,95.87913342333333,99.475972484,-3.5968390606666674,1.887725287346269,23.4491257753711,-0.0013663774994160383,95.6048686,1,1
27,95.6048686,96.40020013,94.38443747,95.02893373,95.36947293333333,98.819820144,-3.4503472106666777,1.301329885034948,26.696974349361852,0.004393608821071426,93.42456053,0,1
28,93.42456053,96.37278733,93.04746313,95.71457867,94.73869493333332,97.987459307,-3.248764373666674,1.3210592436264983,21.561030933623513,-0.022805408363900104,93.47256467,1,1
29,93.47256467,94.34332327,92.43725847,93.10917953,94.16733126666666,97.11738992400001,-2.9500586573333436,1.063088163010339,21.917202352410428,0.0005138278385006245,92.71150713,0,1
30,92.71150713,93.63025873,92.29326367,92.56066273,93.20287744333332,96.192469267,-2.989591823666686,1.2471229218194628,20.340289132845868,-0.008142041920930154,93.95250447,1,1
31,93.95250447,94.59700087,92.944623,93.28058347,93.37885875666666,95.456099434,-2.077240677333336,1.0849288153003087,29.275971234009518,0.013385580478805892,94.41873167,1,1
32,94.41873167,95.49517467,92.56066013,92.821203,93.69424775666666,94.93638711399998,-1.242139357333329,0.6385409626908228,32.346347985304945,0.004962371174989544,95.37175493,1,1
33,95.37175493,96.0848128,94.06905,94.13761147,94.58099702333334,94.65938922699999,-0.07839220366665245,0.9995801072444702,38.24790924833564,0.010093582524820066,94.76841227,0,1
34,94.76841227,96.6196278,94.44616407,96.6196278,94.85296629,94.42284544699999,0.43012084300001163,1.0013581919085282,36.10087664527187,-0.006326219544170453,94.18559773,0,1
35,94.18559773,94.61069727,93.18457253,93.9593448,94.77525497666666,94.309715767,0.46553920966665885,0.5544016153837716,34.109049771727896,-0.006149881865062046,95.34434,1,1
36,95.34434,95.9888364,94.0827718,95.16607093,94.76611666666668,94.32548419999999,0.44063246666668476,0.5351366229307504,41.07061509753543,0.012302754326853016,94.782135,0,1
37,94.782135,95.34435773,94.41874987,95.3032208,94.77069091,94.24321083999999,0.52748007000001,0.49018176144506964,38.92195220185437,-0.005896574458431503,96.21508787,1,1
38,96.21508787,96.40020393,94.89181447,94.89181447,95.44718762333333,94.522263574,0.9249240493333417,0.7651609300364041,46.59149360376011,0.015118385653583477,96.2425232,1,1
39,96.2425232,97.33267847,95.652876,96.29051627,95.74658202333335,94.799259427,0.9473225963333505,0.8976681646309972,46.72941596130994,0.0002851458186792222,96.8458964,1,1
40,96.8458964,97.1750008,95.32378513,95.940857,96.43450249,95.212698354,1.221804136000003,0.8168112099522852,49.79978333190473,0.006269299473229184,98.03505453,1,1
41,98.03505453,101.2931639,94.80474133,96.840189,97.04115804333333,95.62095336,1.4202046833333242,1.1774752607834393,55.2715212550573,0.012278869567053707,95.2076416,0,1
42,95.2076416,98.56995127,94.2072848,98.2781794,96.69619751,95.699844353,0.9963531570000015,1.0360102839119,43.211385388353705,-0.028840836000501913,96.2496948,1,1
43,96.2496948,96.84018547,93.561236,94.0614098,96.49746364333333,95.78763834,0.7098253033333322,1.033666760976378,47.73750720504872,0.01094505842690685,97.61128747,1,1
44,97.61128747,98.09063033,96.5761968,96.70123793,96.35620795666667,96.07192586,0.28428209666667215,1.120667889878973,53.007778123936596,0.014146462207794919,99.46614587,1,1
45,99.46614587,99.75791787,97.04860893,97.87529787,97.77570938000001,96.59998067400001,1.175728706000001,1.64389192030918,59.06393544894304,0.019002499076452573,100.2094421,1,1
46,100.2094421,101.6891421,99.51475053,100.1816552,99.09562514666668,97.086490884,2.0091342626666773,2.105216644610904,61.220719993281556,0.007472856452802157,101.3834941,1,1
47,101.3834941,101.6891595,98.96595727,99.75791253,100.35302735666666,97.746626794,2.606400562666664,2.0525904080139106,64.41031069470974,0.011715981801678765,100.3483887,0,1
48,100.3483887,102.3143785,99.77180073,101.8003019,100.64710830000001,98.15995687699998,2.4871514230000287,1.4033600134193922,59.74462001323233,-0.010209801991821421,100.4456583,1,1
49,100.4456583,100.8694183,99.25773013,99.34109093,100.72584703333332,98.580270387,2.145576646333325,0.6848522991739919,60.0375674514388,0.0009693190021295983,99.521698,0,1
50,99.521698,100.5845756,98.97983447,100.3483775,100.10524833333334,98.847850547,1.2573977863333425,0.6667210704617587,55.87782776757555,-0.009198608637124184,99.528656,1,1
51,99.528656,100.1469336,98.79228393,99.48002887,99.8320041,98.997210694,0.8347934060000028,0.7719188146431178,55.902606083534366,6.991440198289567e-05,100.9736125,1,1
52,100.9736125,101.3973816,99.827374,99.827374,100.00798883333334,99.573807784,0.4341810493333469,0.629487104535497,60.82301244705541,0.014517994696924275,99.88296507,0,1
53,99.88296507,102.0504105,98.9242882,101.4738132,100.12841119,99.937134811,0.19127637899998717,0.6297427732037624,55.76516923419517,-0.010801311382218848,102.4602559,1,1
54,102.4602559,102.7311877,99.61895953,99.61895953,101.10561115666667,100.42203165400001,0.6835795026666602,1.2594344201263319,63.49123367193951,0.025803106948154797,102.4533081,0,1
55,102.4533081,103.2244138,101.8419773,102.5366689,101.59884302333334,100.720747877,0.8780951463333508,1.3820195576379293,63.45905588841559,-6.780970766639971e-05,99.8551636,0,1
56,99.8551636,101.9809283,98.70196907,101.9809283,101.58957586666668,100.685320027,0.9042558396666749,1.296665351357644,52.702479117304065,-0.025359303161436975,98.78534953,0,1
57,98.78534953,99.32720393,97.7502586,99.13964213,100.36460707666667,100.42550557000001,-0.0608984933333403,1.6747371757958198,49.018081668015355,-0.010713657976521462,99.50779213,1,1
58,99.50779213,100.4456285,98.92424833,99.22991367,99.38276842,100.341445913,-0.9586774929999962,1.7273674325595614,51.4846563265307,0.007313256504504206,100.5220744,1,1
59,100.5220744,100.7999529,99.26467887,99.68843873,99.60507202000001,100.34908752300001,-0.744015503,1.394396770165503,54.7916752263146,0.010192993415780949,100.383138,0,1
60,100.383138,101.3696017,99.7579136,100.9249923,100.13766817666665,100.435231523,-0.297563346333348,0.7033513660537358,54.246207777430904,-0.0013821481582954043,100.0218811,0,1
61,100.0218811,101.1194923,99.57032507,100.6470961,100.30903116666667,100.484554033,-0.17552286633332415,0.7099071944869297,52.7750221389873,-0.0035987807035878783,102.5158386,1,1
14,111.79927201704545,114.2705305944491,111.35695471508274,112.8989576137291,112.52561627012302,108.58863858309628,3.93697768702674,1.8204610135943682,65.35853054885035,-0.009455467039190424,110.67927689985727,0,2
15,110.67927689985727,111.72215573104545,109.54306434139909,111.5923048486191,111.78167539654333,109.30242365056782,2.4792517459755175,1.3759523775917268,58.880820292005694,-0.010017910644511407,112.16851251775546,1,2
16,112.16851251775546,112.72850491232363,110.54535189986727,110.54535189986727,111.5490204782194,110.19232288707356,1.3566975911458456,0.9162176835614789,63.991268901605295,0.013455415138333926,112.15632768110727,0,2
17,112.15632768110727,113.54007595775455,110.86997497777908,111.99807349657,111.66803903290668,110.75677601207353,0.9112630208331467,0.8010026945609864,63.92126843295906,-0.0001086297426495797,112.20097212357909,1,2
18,112.20097212357909,112.67980646340635,111.52330458075818,112.08329694743726,112.17527077414728,111.241692560369,0.9335782137782758,0.6479904569174443,64.07632613604287,0.00039805549445914856,111.33665882457363,0,2
19,111.33665882457363,113.54010166385092,110.23291142596455,113.54010166385092,111.89798620975334,111.4815152254968,0.4164709842565344,0.6804880376397773,58.80694982089045,-0.007703260342998619,108.17552601207363,0,2
20,108.17552601207363,112.36327783064908,107.45321765820091,112.36327783064908,110.57105232007545,111.40603582208773,-0.8349835020122782,1.7335191161363621,44.41930766346824,-0.028392560418763813,104.69384765625,0,2
21,104.69384765625,107.92394087231364,104.21501334836272,107.92394087231364,108.06867749763241,110.89879705255655,-2.8301195549241385,3.25391454177359,34.42833836440384,-0.03218545344013435,103.98780406605091,0,2
22,103.98780406605091,104.81561213873,102.33622997164638,104.47475232221181,105.61905924479152,110.006467507102,-4.387408262310487,3.735286234980176,32.816379145683314,-0.006743888069882575,106.38601962002818,1,2
23,106.38601962002818,107.85904009482,101.7721868163309,102.66086343219546,105.02255711410969,109.35842174183207,-4.335864627722387,2.9547335702148523,42.640326807206165,0.023062469445493505,105.99237615411909,0,2
24,105.99237615411909,108.07813334535273,105.42833186708818,107.45322054215454,105.45539994673273,108.77773215553945,-3.3223322088067277,1.621733605496879,41.56594219881465,-0.003700142813078622,105.60691139914728,0,2
25,105.60691139914728,106.47936042703637,104.33273399097908,104.87648895719363,105.99510239109817,108.27049560546845,-2.2753932143702826,0.9793775751909497,40.49008591086159,-0.003636721516756203,102.40927956321,0,2
26,102.40927956321,105.94371647070365,101.45973437668272,104.70605625470726,104.66952237215878,107.2945723100139,-2.625049937855124,1.6533516739439202,32.8858700374995,-0.030278622805771094,100.25047718394818,0,2
27,100.25047718394818,101.54089210784727,98.77745665497818,101.28118041422,102.75555604876848,106.103987260298,-3.3484312115295154,2.6809936579182465,28.934955222511988,-0.021080144186829797,101.36637739701636,1,2
28,101.36637739701636,102.0967996520791,99.97451522958363,100.23016500025273,101.34204471472485,105.02052778764173,-3.678483072916876,2.5617191878808656,33.38973891928805,0.011131121211728878,98.79366787997091,0,2
29,98.79366787997091,100.62783726514635,97.80353402993092,100.47363503611727,100.13684082031182,103.76622869318146,-3.6293878728696427,2.570269772927431,28.892859976654407,-0.02538030442746375,96.74847966974363,0,2
30,96.74847966974363,97.57223560530547,94.73981854998364,97.57223560530547,98.96950831557696,102.62352405894846,-3.6540157433715024,2.220624885430591,25.90593289709355,-0.02070161230082146,97.81979092684637,1,2
31,97.81979092684637,98.85049408629726,96.41575285264456,97.38964934610546,97.7873128255203,101.93611838600809,-4.148805560487787,1.8485234258368068,29.988830525138184,0.011073158573237762,94.6830166903409,0,2
32,94.6830166903409,96.82152877707091,93.81868169848545,95.38097375964092,96.4170957623103,101.0056396484371,-4.5885438861268,2.4745836183299335,25.549480334556364,-0.03206686711129103,98.10383744673273,1,2
33,98.10383744673273,98.68410947598272,94.99954258342909,95.21866531686818,96.86888168797333,100.17742143110755,-3.3085397431342187,1.60277010018048,36.57614679686913,0.036129190597924854,93.65231045809637,0,2
34,93.65231045809637,99.38612760811908,92.79203726911182,98.91946890720546,95.47972153172333,98.94341486150527,-3.4636933297819468,1.9583857463285042,30.28934507958111,-0.04537566627863454,93.58332963423273,0,2
35,93.58332963423273,94.45984038867455,90.57236847024836,92.6013193768391,95.11315917968727,97.74105668501382,-2.627897505326544,2.230079103427692,30.202712387928926,-0.0007365629692019926,92.88131991299636,0,2
36,92.88131991299636,93.23841728960907,90.52773662635464,91.61931826728272,93.37232000177517,96.78826071999245,-3.4159407182172856,2.0716849194608224,29.28473362209786,-0.00750143988229679,90.815840287642,0,2
37,90.815840287642,93.33173934833545,90.00425994548254,91.95205276666455,92.42682994495703,95.84479703036183,-3.417967085404797,2.6617986795778923,26.712212107671647,-0.022237836706983982,89.56195623224427,0,2
38,89.56195623224427,91.70858236099637,89.127752806096,91.22974795842183,91.08637214429422,94.66435491388464,-3.5779827695904203,1.8242205324215255,25.261446976655805,-0.013806887118219646,91.57465709339455,1,2
39,91.57465709339455,92.21174561914273,89.67961915863445,90.16656731696182,90.6508178710936,93.94245383522698,-3.291635964133391,1.605440225051405,31.676009111208714,0.02247272107289744,93.41694779829545,1,2
40,93.41694779829545,93.92823740700182,90.085406939235,90.25178485178172,91.51785370797809,93.60930064808217,-2.0914469401040776,1.5572153753848392,37.0055322668998,0.02011790994774909,89.29413396661927,0,2
41,89.29413396661927,92.06162116337363,88.71791386107019,91.6274276285509,91.42857961943643,92.75673495205947,-1.3281553326230409,1.670410828793798,31.149693029046375,-0.04413346752216851,87.2327048561789,0,2
42,87.2327048561789,90.78336859916072,86.92024842819373,89.83787558677528,89.98126220703121,92.01170376864327,-2.030441561612065,2.359537879630182,28.70388412396487,-0.023085829033416605,86.63621382279827,0,2
43,86.63621382279827,87.48837330302246,85.29710606816019,86.81475756062144,87.72101754853215,90.86494140624981,-3.1439238577176667,2.869897479577613,28.018346259573278,-0.006837928897929557,87.56950794566754,1,2
44,87.56950794566754,88.45413238916636,85.88954081070891,87.44777090959855,87.1461422082149,90.25666115500692,-3.110518946792027,2.748108448629296,30.803037845381198,0.010772563593074214,89.91904518821019,1,2
45,89.91904518821019,90.5561437188231,87.35445314174373,87.642568142479,88.04158898555868,89.89023271040469,-1.8486437248460135,1.4059318194067605,37.37166531276505,0.02683054064892576,92.78391890092273,1,2
46,92.78391890092273,93.03956867986,90.13410720851346,90.89699468098318,90.09082401160015,89.88049260919732,0.21033140240282933,2.538324696520603,44.313089143922404,0.031860588674135215,91.22569136186,0,2
47,91.22569136186,92.27668393108637,90.17875075011074,92.27668393108637,91.30955181699763,89.92147771661911,1.3880741003785175,2.538962231072727,41.611606054155516,-0.01679415525363448,90.12599875710227,0,2
48,90.12599875710227,92.79610011635454,89.436155452793,91.87089652682545,91.37853633996167,89.97788196910491,1.4006543708567563,1.914070545697366,39.768969522670524,-0.012054637113087407,92.88943758877818,1,2
49,92.88943758877818,93.55899141116637,89.54572043459918,89.5984751413969,91.41370923591347,90.10936001864329,1.304349217270186,1.4124199563654987,46.21443343805203,0.03066194960150881,89.90280983664773,0,2
50,89.90280983664773,92.84478849300363,89.47673016917545,92.35784030160636,90.97274872750938,89.75794622247852,1.2148025050308604,1.416655918895992,41.09587104476287,-0.03215250118481994,87.65879683061073,0,2
51,87.65879683061073,91.32714617476819,87.09475241664109,90.09759989006419,90.15034808534556,89.59441250887765,0.5559355764679026,1.9175343897582684,37.715822710294944,-0.024960432383752562,89.82571688565336,1,2
52,89.82571688565336,90.08541863423665,87.43155485888764,88.78689007734683,89.12910785097061,89.8537137118251,-0.7246058608544814,1.8610034236384485,42.6233436297255,0.02471993836773656,88.60833740234374,0,2
53,88.60833740234374,91.50161312496908,87.93472181878718,90.49119965661991,88.69761703953594,90.05092606977965,-1.3533090302437074,1.9721831891340669,40.68391015850982,-0.013552683190486858,88.5393565784801,0,2
54,88.5393565784801,89.57412155111973,87.358513083307,88.46226040605855,88.9911369554924,90.1479109330609,-1.1567739775685055,0.951058637964163,40.57125970468543,-0.0007784913461407195,87.35850941051136,0,2
55,87.35850941051136,88.66921363548,87.0825701146779,88.38109865320064,88.16873446377839,89.89185735529102,-1.7231228915126309,0.9656035572511569,38.60084746172182,-0.013336974805346014,88.36891867897727,1,2
56,88.36891867897727,88.78688451343127,86.19794138397327,87.65067209735446,88.08892822265625,89.45035733309648,-1.361429110440227,0.8779132951616848,41.230966852205086,0.011566237511194677,89.44426935369319,1,2
57,89.44426935369319,90.35324529965727,87.20430954500927,87.48836267056309,88.39056581439394,89.2722151322798,-0.8816493178858593,0.7447465562871765,43.98128963701713,0.012168878954176288,90.40193869850845,1,2
58,90.40193869850845,92.02509942599,89.80948107018281,89.80948107018281,89.4050422437263,89.29980912642041,0.10523311730588603,1.1522150776899187,46.38759409201995,0.01070688319928359,90.34512051669027,0,2
59,90.34512051669027,90.97409528736546,89.68369045763372,90.49120894235155,90.06377618963063,89.04537741921162,1.0183987704190116,1.3130202594672729,46.260628679251575,-0.0006285062315716239,91.03496204723,1,2
60,91.03496204723,91.22162948673181,90.00425898646463,90.97815538667818,90.59400708747624,89.15859264026986,1.4354144472063837,1.0354106735594726,48.11737350396983,0.007635625771424737,90.96596457741454,0,2
61,90.96596457741454,91.87087848023727,90.11380536889664,91.46102651715636,90.78201571377826,89.48930941495023,1.292706298828037,0.6388538324514076,47.93896448659953,-0.0007579227613634387,94.93460360440272,1,2
14,103.52173233032227,106.2659127987234,102.36346944087492,106.1946404159175,104.99183807373042,102.77510559082025,2.2167324829101744,1.2342012576688899,60.23667796516671,-0.018831297004132774,101.50815811157227,0,3
15,101.50815811157227,104.85820542414996,100.37662980734827,103.7088539228187,103.5128288269043,103.1778245544433,0.33500427246099207,1.803001685087417,51.52082927281276,-0.0194507392160419,100.70627288818356,0,3
16,100.70627288818356,102.46148374074282,99.34309075732885,101.58833071446173,101.91205444335937,103.29899688720698,-1.386942443847616,2.3327549530007134,48.5105021482176,-0.007899712085282062,103.86030349731438,1,3
17,103.86030349731438,104.4127069767495,100.21624188567931,100.7062709809725,102.0249114990234,103.57252418518063,-1.5476126861572226,1.9228851669007605,58.725740677430046,0.03131910772462798,103.9137725830077,1,3
18,103.9137725830077,105.31259445632797,102.2833035289242,104.15433815983764,102.82678298950187,103.60192634582513,-0.7751433563232695,1.4908224262245142,58.8746975337698,0.0005148173449609494,103.85139770507807,0,3
19,103.85139770507807,105.27695427394494,103.20099380827327,103.2722729962281,103.87515792846672,103.58232673645014,0.29283119201657826,1.5425297886271636,58.60896977086409,-0.000600256119849818,104.5285400390625,1,3
20,104.5285400390625,105.82935467557176,103.72666614051349,103.98504810768804,104.09790344238276,103.66251457214351,0.435388870239251,1.5170255334872693,60.683582876973,0.006520300630978637,103.73558120727535,0,3
21,103.73558120727535,105.44624104967335,102.9515304788991,103.67321361294492,104.03850631713864,103.7079540252685,0.33055229187013424,0.31458978916771796,57.07581677345465,-0.0075860509626445305,100.51026992797843,0,3
22,100.51026992797843,103.00498731670248,99.67276319691834,102.99607571813725,102.92479705810543,103.16446243286127,-0.2396653747558446,1.5939007718023288,45.283205139207276,-0.031091658635934993,102.8356910705565,1,3
23,102.8356910705565,103.31681538356946,98.59468143298896,98.8976077795764,102.36051406860342,102.89717193603511,-0.5366578674316855,1.5640934213393332,52.84763208483701,0.023136154586435698,98.98670654296866,0,3
24,98.98670654296866,103.67320784832846,97.4720611662741,103.67320784832846,100.77755584716787,102.44366935729974,-1.666113510131865,2.3093363871365686,42.39937075800638,-0.037428488956689376,95.07534713745102,0,3
25,95.07534713745102,98.00663738025834,93.9794585442858,97.40968949308338,98.96591491699206,101.80038825988761,-2.8344733428955493,3.4377861095353075,34.85747307478333,-0.039513986696989245,96.51871719360342,1,3
26,96.51871719360342,98.70158951498826,95.10207230611944,96.01086490508429,96.86025695800771,101.3816326904296,-4.5213757324218875,3.0952746858016997,39.158348557596575,0.015181328279198603,96.60781631469727,1,3
27,96.60781631469727,98.54121836135089,94.71895866135378,95.51192091638796,96.0672935485839,100.6563839721679,-4.589090423583997,3.0431623591909878,39.42422000212942,0.0009231279039394469,96.40288696289058,0,3
28,96.40288696289058,97.08893721180594,94.44275698967478,96.2692469901018,96.50980682373041,99.90529541015619,-3.3954885864257704,1.4139030799451016,39.00206327545477,-0.002121250222022919,97.01766128540034,1,3
29,97.01766128540034,97.71261635746404,95.44064837552946,95.51192076422406,96.67612152099605,99.22192176818841,-2.5458002471923606,0.7356949790838745,41.04169532676563,0.006377136016127993,98.57685470581045,1,3
30,98.57685470581045,99.69056646522859,95.26244742217297,95.33372660618959,97.33246765136711,98.6267532348632,-1.294285583496091,0.8980111074942994,45.97565036109788,0.01607123280186462,96.65237274169914,0,3
31,96.65237274169914,99.96677351656705,95.85049884553854,98.89761285339121,97.41562957763664,97.91843238830559,-0.5028028106689533,0.8810091781987082,41.37340279458014,-0.019522655392634203,98.20266036987294,1,3
32,98.20266036987294,99.12035787653629,94.99517149697533,95.47629584754367,97.81062927246084,97.68767143249502,0.12295783996582088,0.9649170254249384,46.05780155167629,0.01603983000310727,100.4478950500488,1,3
33,100.4478950500488,101.30322491622252,98.02445703044418,98.02445703044418,98.43430938720697,97.44889183044427,0.9854175567626982,1.4988353919971018,52.03524582937388,0.02286327754990891,98.21155929565428,0,3
34,98.21155929565428,101.39231976046506,97.48096466444586,100.9468350634464,98.95403823852534,97.37137710571282,1.5826611328125182,1.355741209399793,46.50725231782901,-0.02226363980330548,94.94171218872054,0,3
35,94.94171218872054,97.81063520061564,94.3714922258349,97.61462081383158,97.86705551147456,97.35801361083978,0.5090419006347844,2.0475948326316495,39.84240004085139,-0.033293912960797756,97.13347091674795,1,3
36,97.13347091674795,97.6502347465329,94.15763669240171,95.29807631844005,96.76224746704092,97.41948898315422,-0.6572415161133023,1.9972574033946446,45.482134684301016,0.023085308633056245,96.96420593261712,0,3
37,96.96420593261712,97.82844737832755,95.86831052884176,96.5810888009379,96.34646301269521,97.45512794494621,-1.1086649322510027,2.0096485697711053,45.13025433567839,-0.0017426020354601723,98.87087631225582,1,3
38,98.87087631225582,99.43218459228241,96.68799718370461,97.1691214798233,97.65618438720696,97.70192687988273,-0.04574249267577102,1.4976648832693265,49.83809120937516,0.019663651770259305,99.69057312011712,1,3
39,99.69057312011712,100.29643262958726,98.18483254564914,99.17380919783665,98.50855178833001,97.96921806335442,0.5393337249755916,1.8467629893622102,51.75458243818222,0.008290578969610163,98.28283309936523,0,3
40,98.28283309936523,99.07579532769714,97.68588522815915,98.89760416534092,98.94809417724605,97.9398159027099,1.0082782745361527,1.1557186178764296,48.338856253038244,-0.014121094670162093,100.41225814819332,1,3
41,100.41225814819332,100.8577428902838,96.48308625768432,97.09785737698787,99.46188812255855,98.31580444335931,1.1460836791992364,1.3252712852365078,53.35389413721637,0.0216662969684156,96.76819610595702,0,3
42,96.76819610595702,100.41225802910839,96.40289535504823,100.41225802910839,98.48776245117186,98.17235801696772,0.3154044342041402,1.3958050146398369,45.257227892902215,-0.03629100778570493,97.49880065917962,1,3
