Day,Close,High,Low,Open,SMA_3,SMA_10,MA_Diff,Volatility,RSI,Daily_Return,Next_Day_Close,Target,Stock
43,97.49880065917962,98.00665304395967,94.7991639402144,95.93960390620758,98.22641830444331,97.8774485778808,0.34896972656251535,1.509821248161151,46.99401396563098,0.0075500482867596475,97.67697143554673,1,3
44,97.67697143554673,98.89760194268058,96.31378936124335,98.0066325558096,97.31465606689444,97.82398979187005,-0.5093337249756047,1.3865599163050062,47.43201951846944,0.001827415057031656,101.11611785888664,1,3
45,101.11611785888664,101.46359538986634,98.19373924061838,98.37193720365755,98.763963317871,98.44143035888666,0.32253295898433976,1.9358870118520972,55.13806514947417,0.03520938838290322,100.7329971313476,0,3
46,100.7329971313476,101.74870169288081,100.02022569736398,101.61506172232926,99.84202880859367,98.80138298034663,1.0406458282470368,2.0108988585861867,54.18513706771783,-0.0037889184795810715,102.301096343994,1,3
47,102.301096343994,102.99605132118563,99.39653447753754,100.50134132094821,101.38340377807607,99.33507202148431,2.0483317565917645,2.1586829572686925,57.42818481341631,0.015566887289194087,102.79116210937501,1,3
48,102.79116210937501,103.70885968218097,102.17639092863529,102.6486037148319,101.9417518615722,99.72710060119623,2.214651260375973,1.9999546245699078,58.41881002459116,0.004790425351191896,104.5285400390625,1,3
49,104.5285400390625,104.95620838414116,101.96255036126358,102.10510194458455,103.2069328308105,100.21089729309077,2.9960355377197345,1.5053675630944185,61.811501805070634,0.016902016613440374,104.377072906494,0,3
50,104.377072906494,105.66006429804877,104.06523495707297,104.4305288985213,103.89892501831052,100.82032127380366,3.0786037445068644,1.5723914654623112,61.34159541922372,-0.0014490504938832194,101.24975967407227,0,3
51,101.24975967407227,104.5107108636633,100.85773097213928,103.58410189390327,103.38512420654293,100.90407142639154,2.481052780151387,1.3978484355069527,52.47193848732627,-0.029961687421751537,103.54846343994127,1,3
52,103.54846343994127,104.37706524331549,101.4190471448019,101.4190471448019,103.05843200683584,101.58209815978996,1.476333847045879,1.3410375781278103,57.353224578229856,0.022703300958625938,101.43687057495102,0,3
53,101.43687057495102,105.00965997459733,100.79537148301321,104.59090324527372,102.0783645629882,101.97590515136712,0.10245941162108352,1.584008500003004,52.06354065359284,-0.02039231481416426,100.79536514282226,0,3
54,100.79536514282226,101.41013620018548,99.45000625149954,101.30321742573528,101.9268997192382,102.28774452209466,-0.36084480285646237,1.579802673113062,50.538542115203576,-0.006324183982536646,101.3834152221678,1,3
55,101.3834152221678,102.05164231422211,100.32315939422352,101.03593767810426,101.20521697998036,102.31447425842278,-1.1092572784424135,1.0730653690336276,51.928563513580976,0.005834098408317612,102.8356910705565,1,3
56,102.8356910705565,102.99606584156082,100.3409807186151,100.67954665848768,101.67149047851552,102.52474365234366,-0.8532531738281364,1.1450496997303883,55.27171678230372,0.01432458992633312,104.25233688354486,1,3
57,104.25233688354486,104.58199122845616,101.7487081154538,101.7487081154538,102.82381439208973,102.71986770629874,0.1039466857909872,1.3982850998578704,58.31698247031288,0.013775818475478374,101.98035736083972,0,3
58,101.98035736083972,104.7780007509366,101.67743102572872,104.72454476181288,103.02279510498037,102.6387872314452,0.3840078735351682,1.3501874236934528,52.18101186781213,-0.021793080046186963,103.43264007568355,1,3
59,103.43264007568355,103.78902921480918,102.00709031673851,102.20310468313542,103.22177810668938,102.52919723510733,0.6925808715820523,1.1387103928901552,55.41062879954988,0.014240808253938475,101.69525527954093,0,3
60,101.69525527954093,104.24342852051365,100.60827143299993,104.16324453063318,102.3694175720214,102.26101547241201,0.10840209960939262,1.0482556312988174,50.975167217102985,-0.016797258533392756,102.61295700073237,1,3
61,102.61295700073237,103.35246332663863,101.30323073131134,101.94472986715493,102.58028411865229,102.39733520507802,0.1829489135742648,1.0531661750504666,53.110246027359565,0.00902403675244079,105.54423980712876,1,3
14,99.67946832830226,102.18312857100499,98.25790462041135,101.41929991263726,100.3654896129259,101.13921980424341,-0.7737301913175116,0.852741479000621,36.198497176629,-0.01261022568418968,100.52814830433226,1,4
15,100.52814830433226,102.26797959281681,99.87041336665409,100.10379984129136,100.38670626553603,100.84641682017914,-0.4597105546431095,0.7596890312454663,41.830781422202925,0.00851409011567772,97.536503184925,0,4
16,97.536503184925,101.58902609138727,96.92119269332773,101.31320216242862,99.24803993918651,100.35629549893444,-1.1082555597479313,1.3631556227449406,31.331027948481847,-0.029759278071556206,97.34553250399499,0,4
17,97.34553250399499,99.87041097875226,96.77266597761317,98.02449261864363,98.47006133108408,99.96377147327749,-1.4937101421934074,1.678619043905655,30.799569787392514,-0.001957940613966147,99.80676824396272,1,4
18,99.80676824396272,100.5705968568718,96.98485324284908,98.02450579720454,98.2296013109609,99.8449547507544,-1.6153534397934948,1.442630352159526,43.98685979042906,0.025283499680549992,98.87320085005317,0,4
19,98.87320085005317,101.84364036056954,97.57893662546181,100.57059485606273,98.67516719933697,99.67733834006549,-1.002171140728521,1.3888584886586746,40.81005120600005,-0.009353748351290103,103.30762689763817,1,4
20,103.30762689763817,104.15632378153771,100.14623230012181,100.14623230012181,100.66253199721803,100.02530184659068,0.6372301506273459,2.4188108448171257,56.77800648251431,0.0448496256767299,104.55947182395226,1,4
21,104.55947182395226,105.11112619013863,102.48016668414681,103.05303977115682,102.2467665238812,100.30537206476363,1.941394459117575,3.0435145835436295,60.054205020832434,0.012117642848910704,102.26799011230453,0,4
22,102.26799011230453,104.38973264575499,99.997723011495,103.11668712568454,103.37836294463166,100.4857212413439,2.892641703287765,2.3790189016841827,52.24728560943893,-0.021915582315736315,105.53546558726907,1,4
23,105.53546558726907,106.53268710440089,98.91563319017408,100.99493815030999,104.12097584117528,100.94401758367344,3.1769582575018376,2.57292879182726,60.19366188739255,0.031950128983432524,104.00781111283726,0,4
24,104.00781111283726,107.65720401808545,103.28641354402681,106.04467855993227,103.93708893747028,101.37685186212695,2.5602370753433235,1.23786846261764,55.54020173841259,-0.014475271094232967,103.75319740988954,0,4
25,103.75319740988954,104.49580720730181,101.48293058206909,103.15911216197726,104.43215803666529,101.69935677268268,2.7328012639826085,1.1967061090568616,54.78006953197538,-0.002448024818746508,104.32608864524136,1,4
26,104.32608864524136,104.92017399696545,102.8620810373409,103.54104127506409,104.02903238932272,102.3783153187143,1.6507170706084224,1.1749918534107362,56.231571803491605,0.005521673063130228,103.92293756658363,0,4
27,103.92293756658363,105.59911920075727,101.84363265653045,103.92293756658363,104.00074120723816,103.03605582497316,0.964685382265003,0.7164470105853309,54.89617525851817,-0.0038643361779682195,104.43217884410498,1,4
28,104.43217884410498,105.19600104016544,103.13791449515453,104.05026127102954,104.22706835197665,103.49859688498739,0.7284714669892622,0.2832458908046822,56.307658734777036,0.004900181706229079,103.3713254061609,0,4
29,103.3713254061609,104.36854076833363,101.73758064519772,104.02906058066044,103.90881393894983,103.94840934059816,-0.03959540164832731,0.43233259996516205,52.613813614539445,-0.010158300340814552,99.17024785822045,0,4
30,99.17024785822045,102.77721027928364,98.02450814889181,102.01338164804953,102.32458403616211,103.5346714366564,-1.210087400494288,2.2054715525867046,41.11192788790321,-0.04064064702115233,97.57892955433226,0,4
31,97.57892955433226,100.95249860179908,97.02727524734635,99.65824094604136,100.04016760623789,102.8366172096944,-2.7964496034565087,3.10573380648526,37.745883028410496,-0.01604632778737458,97.17579928311407,0,4
32,97.17579928311407,98.27910789119318,94.18414128528453,96.24223394745545,97.97499223188895,102.32739812677535,-4.352405894886402,3.351816501287009,36.92117428680876,-0.004131325000790498,97.79110995205953,1,4
33,97.79110995205953,99.59459106640091,96.43319605509318,97.26067433019408,97.51527959650195,101.5529625632544,-4.037682966752442,2.5467875147619856,39.10805246416032,0.006331933192057271,98.10936667702408,1,4
34,98.10936667702408,99.63702378563727,97.04849548355453,98.7883268308618,97.69209197073256,100.96311811967308,-3.2710261489405212,0.7542529425536059,40.26167012214007,0.003254454572819254,95.0328341397368,0,4
35,95.0328341397368,98.13057912161182,94.33266178683272,97.98205457400499,96.97777025627347,100.0910817926578,-3.1133115363843302,1.224507658100628,33.62904857347017,-0.031358193835000714,95.98763899369635,1,4
36,95.98763899369635,96.75146766500816,93.59007231920863,95.16016063104408,96.37661327015242,99.2572368275033,-2.880623557350887,1.28636101462981,37.092685537192246,0.010047104904349125,94.86310091885636,0,4
37,94.86310091885636,95.817884967855,93.99318526809317,95.817884967855,95.29452468409652,98.35125316273057,-3.0567284786340565,1.5206115043137538,34.789908755956944,-0.011715446766159543,99.33998107910136,1,4
38,99.33998107910136,99.72189211847363,95.05405887037499,95.05405887037499,96.73024033055135,97.84203338623021,-1.1117930556788593,1.975558778367126,48.497916741371604,0.04719306154744429,98.47007057883499,0,4
39,98.47007057883499,100.35842010611908,97.89719751463862,100.27355170124953,97.55771752559758,97.35190790349762,0.205809622099963,2.0467199498327506,46.454436131638964,-0.00875690221416181,95.01163135875316,0,4
40,95.01163135875316,99.23390432704407,94.50241442804317,98.87320549380817,97.60722767222984,96.9360462535509,0.6711814186789411,2.051155109025065,39.35480949809038,-0.03512172987946638,94.50241088867182,0,4
41,94.50241088867182,95.47841374642181,92.14727538791772,94.3751050420009,95.99470427542,96.62839438698485,-0.6336901115648459,2.281016400173308,38.42366413759914,-0.005359559274996428,93.92954046075954,0,4
42,93.92954046075954,96.07249514630954,92.88988148454953,93.78101589986,94.48119423606151,96.3037685047494,-1.8225742686878874,2.472288963157328,37.352934966100634,-0.006061966277105313,89.17682994495726,0,4
43,89.17682994495726,94.01440647285136,87.45822379134182,94.01440647285136,92.53626043146288,95.44234050403917,-2.9060800725762874,3.327440791265956,29.90694356341099,-0.050598677396785474,88.15840287642045,0,4
44,88.15840287642045,91.00153659595773,86.6307456517209,89.96188404236362,90.42159109404575,94.44724412397882,-4.025653029933068,3.227303711314067,28.591685967697742,-0.011420310288731028,91.48953524502816,1,4
45,91.48953524502816,92.06240181029999,88.49787715401817,89.304136679235,89.60825602213528,94.09291423450796,-4.484658212372679,2.8048529755772487,38.16991602025311,0.03778576131054989,90.32257773659408,0,4
46,90.32257773659408,93.10205513682727,89.1131819627959,92.0836213615559,89.9901719526809,93.52640810879772,-3.5362361561168285,2.232694726342456,36.33140388915482,-0.012755092757971931,90.30136801979727,0,4
47,90.30136801979727,90.68327910483727,88.05231952722545,89.66484522803408,90.70449366713984,93.0702348188918,-2.365741151751962,1.267073393784639,36.29718367407606,-0.00023482187209789007,91.40466169877455,1,4
48,91.40466169877455,93.27179893046181,90.59840216182499,91.06518808850818,90.6762024850553,92.27670288085913,-1.6005003958038344,1.3431295325818733,39.48996310192612,0.012217906585151539,93.61129067160863,1,4
49,93.61129067160863,94.01442049027818,90.15284617975954,91.00154326118817,91.77244013006015,91.79082489013649,-0.018384760076344264,1.3474350715287906,45.38571752063948,0.02414131765080052,92.50798312100454,0,4
50,92.50798312100454,94.18415858438091,91.44711175493818,93.78102876028454,92.50797849712923,91.54046006636163,0.9675184307675977,1.4336805303151103,43.123284372138386,-0.011786052117094714,90.64084833318499,0,4
51,90.64084833318499,93.73858741309863,89.74971383277091,92.7201535340918,92.25337404193272,91.15430381081295,1.099070231119768,1.3666416865087925,39.53185365959091,-0.020183499032480845,92.50798312100454,1,4
52,92.50798312100454,92.8898942227709,90.38624038887181,90.38624038887181,91.88560485839803,91.01214807683745,0.8734567815605772,1.1427542610471673,44.50881581143946,0.02059926426279879,93.27180342240726,1,4
53,93.27180342240726,94.90554129438954,91.2985789737209,93.12327885447999,92.14021162553227,91.42164542458245,0.718566200949823,1.1496631376117439,46.450563503598374,0.008256804176604016,93.29301313920453,1,4
54,93.29301313920453,93.95074808357818,92.40187876773,93.33544410091407,93.0242665608721,91.93510645086084,1.0891601100112638,1.080002881669333,46.50653898769253,0.00022739687685913168,93.73858365145591,1,4
55,93.73858365145591,94.82067365137999,92.50797555745227,93.48397842944364,93.43446673768925,92.16001129150364,1.2744554461856126,1.2281896681969293,47.74236952389593,0.004776033030325033,93.2505728981709,0,4
56,93.2505728981709,94.33266275240771,90.59839505692591,93.99318269371955,93.42738989627712,92.45281080766131,0.9745790886158119,0.4428760518058344,46.47593144464463,-0.005206082002471413,93.78102389248907,1,4
57,93.78102389248907,94.52363381018999,91.6804999917159,92.50797831928772,93.59006014737197,92.8007763949305,0.7892837524414773,0.26813359861796865,48.08787329586636,0.005688447564793142,93.92954046075954,1,4
58,93.92954046075954,95.66936537749544,93.56884165574272,93.90832174133908,93.65371241713983,93.053264271129,0.6004481460108337,0.30696158829182857,48.55502457040012,0.001583652663472046,92.59283585981862,0,4
59,92.59283585981862,94.33266719564182,91.93509442920045,93.97196840222546,93.43446673768908,92.95141878995,0.483047947739081,0.5470273556550438,44.6596497689378,-0.014230928783254826,91.85022527521272,0,4
60,91.85022527521272,93.25057652486136,91.34100840489818,92.74135965454636,92.79086719859697,92.88564300537081,-0.09477580677383912,0.8648583487795368,42.61424058657276,-0.00802017324245452,91.68049205433226,0,4
61,91.68049205433226,93.86588417577272,89.96187938429317,92.50797031026363,92.04118439645454,92.98960737748554,-0.9484229810310012,1.0525033469579015,42.13918825433291,-0.0018479347260378365,94.7994509610259,1,4
14,82.75506973266585,85.58770393320584,82.54378977658541,85.58770393320584,85.03502104017446,89.41659609476703,-4.381575054592574,1.4017976545261686,13.15890515213809,-0.040084842028144774,84.13917541503876,1,5
15,84.13917541503876,84.68528952132041,78.72279780355875,82.74613156379084,84.3683539496525,87.90591812133768,-3.537564171685176,1.4500509903985779,19.913635637053375,0.016725327968959203,84.15348688761375,1,5
16,84.15348688761375,84.69244053047083,82.48112627983375,84.14453419834001,83.68257734510613,86.27849769592262,-2.595920350816499,1.4788220958025429,19.982940718146878,0.00017009285513425176,84.37731424967417,1,5
17,84.37731424967417,85.1866409543396,83.88134045007418,84.15528927759917,84.22332551744222,84.86594454447405,-0.6426190270318273,1.2336578110374996,21.13246539675913,0.0026597514890778218,85.62351226806625,1,5
18,85.62351226806625,85.87418754446793,84.33432513228584,84.40594663982917,84.71810446845139,84.82458178202288,-0.10647731357148871,1.0187053684791734,27.387181082109777,0.014769349196213533,88.169644673665,1,5
19,88.169644673665,88.38092458618917,85.60022354762835,85.65930778369709,86.05682373046848,85.17391268412246,0.8829110463460239,1.7213805462918093,38.17538908744351,0.029736369580675825,88.52419535319,1,5
20,88.52419535319,89.09716749139834,88.15713507715,88.27352004272376,87.43911743164041,85.50086530049617,1.9382521311442389,2.0687864844477635,39.52282929031699,0.004021232940625508,88.91452789306625,1,5
21,88.91452789306625,89.428415769545,88.09446502876375,88.09446502876375,88.53612263997375,85.90069198608374,2.635430653890012,2.003474022741296,41.04618437627879,0.0044093316897027,87.44807561238584,0,5
22,87.44807561238584,89.45527027485126,86.78378432674458,88.88229816740625,88.29559961954736,86.03158187866188,2.2640177408854782,1.2984348734808606,37.2499482615758,-0.016492830985326168,87.29230880737292,0,5
23,87.29230880737292,87.69338755579543,84.79629193446459,86.26811761254542,87.88497077094166,86.13973108927388,1.7452396816677833,0.6930084894289843,36.85998185021967,-0.0017812490889262955,85.72735468546541,0,5
24,85.72735468546541,86.22333709184876,83.40860852133001,85.76675000933542,86.82257970174139,86.43695958455383,0.38562011718755684,1.245484457730027,33.10966705436911,-0.017927743500986693,84.73719278971333,0,5
25,84.73719278971333,85.75959151837876,84.24837951704001,84.79986160635667,85.9189520941839,86.49676132202129,-0.5778092278373919,1.6229976587439672,30.963091381285338,-0.011550127720434067,83.94755681355792,0,5
26,83.94755681355792,85.40326901923834,83.16330490053542,84.79985439600834,84.80403476291222,86.4761683146157,-1.6721335517034817,1.5414985003572994,29.330005818389978,-0.00931864686755668,82.76939392089834,0,5
27,82.76939392089834,84.51337581737126,82.08003693594709,83.94040377793125,83.81804784138987,86.31537628173812,-2.497328440348255,1.7234164083549643,27.038551791843474,-0.01403451079911966,83.75956217447917,1,5
28,83.75956217447917,83.99412436414458,82.51156263055917,83.0881105301271,83.49217096964514,86.12898127237942,-2.6368103027342755,1.1096216074590857,31.85701445322728,0.011962975765258399,86.49016062418583,1,5
29,86.49016062418583,86.98435094544166,82.54381594452167,82.54381594452167,84.33970557318777,85.9610328674315,-1.6213272942437271,1.3909235252071253,43.03054975532516,0.032600438431358514,84.81597264607709,0,5
30,84.81597264607709,85.40864233200543,84.29850903544667,85.15796707149208,85.02189848158069,85.5902105967202,-0.5683121151395056,1.3969697358045254,38.82684144400748,-0.0193569761696174,84.89119211832667,1,5
31,84.89119211832667,85.13828284554,84.02635708735792,84.81598603116042,85.3991084628632,85.18787701924626,0.21123144361693846,1.391637004489334,39.11463386137602,0.0008868550333491765,85.33167521158833,1,5
32,85.33167521158833,86.12488006934417,82.44173980915085,83.27255645733166,85.01294665866403,84.9762369791665,0.0367096794975339,0.9872087745203278,40.868988523427596,0.005188796178615229,83.81326675415,0,5
33,83.81326675415,85.42654276452959,83.22418167460333,85.40505281772833,84.678711361355,84.6283327738442,0.05037858751079227,0.9696905127924008,36.91979999740863,-0.017794194871638025,83.83658727010084,1,5
34,83.83658727010084,84.80168565936125,83.21168241290917,84.33435341732958,84.32717641194638,84.43925603230775,-0.11207962036137076,0.6799175611941762,37.020457859059846,0.0002782437298289864,84.09081141153959,1,5
35,84.09081141153959,84.6852734294475,82.62257048676125,84.33432628909918,83.91355514526349,84.37461789449038,-0.4610627492268975,0.683064750662299,38.17858672291183,0.003032377029132949,86.43616358439125,1,5
36,86.43616358439125,86.73023290946125,83.97464813103666,85.28164654552751,84.78785408867724,84.62347857157371,0.16437551710352238,1.152839020425884,47.72847918461211,0.0278907068856018,86.14754358927375,0,5
37,86.14754358927375,86.58865204479625,85.35608160078834,85.78993072614416,85.55817286173487,84.96129353841124,0.596879323323634,1.311165180528943,46.770978611125116,-0.0033391115841890917,86.6176795959471,1,5
38,86.6176795959471,87.06060500464208,85.77539361383626,86.91538297794543,86.40046225653737,85.24710528055805,1.153356975979321,1.3481577221844179,48.5805296129803,0.0054573350218181105,87.47814178466793,1,5
39,87.47814178466793,88.04087728898918,86.33451801782125,86.80648973112292,86.74778832329626,85.34590339660625,1.4018849266900162,1.2554635932229983,51.80958833365792,0.009934024932723995,88.30590565999334,1,5
40,88.30590565999334,89.26800180479958,86.86820372455792,87.38737436033459,87.46724234686945,85.69489669799789,1.772345648871564,0.8838451580641702,54.75329584076174,0.009462522390599082,88.19878896077459,0,5
41,88.19878896077459,92.65165594907417,86.81010328677293,87.42366282342125,87.99427880181194,86.02565638224267,1.9686224195692716,0.9529969161240608,54.2911295223865,-0.0012130185225797119,86.741110483805,0,5
42,86.741110483805,88.27683511291,86.51601812628583,87.67779428240917,87.74860170152431,86.16659990946434,1.5820017920599696,0.7886149068534571,48.31451931997897,-0.016527193787409855,86.61043167114249,0,5
43,86.61043167114249,87.00071591927751,85.1364243606325,86.18928419281083,87.18344370524069,86.4463164011636,0.7371273040770916,0.7905736435226712,47.80642950936511,-0.0015065383868576587,86.7284266153971,1,5
44,86.7284266153971,87.56526158310834,86.21469829809,86.58864684756209,86.69332292344819,86.73550033569322,-0.04217741224502447,0.8562698640497468,48.33475819538111,0.0013623641168609701,87.6959482828775,1,5
45,87.6959482828775,88.34400509964708,87.00250958436334,87.03155576140958,87.01160218980569,87.096014022827,-0.0844118330213206,0.7113311447277431,52.57397738180547,0.01115576178697375,89.05558268229167,1,5
46,89.05558268229167,89.48762349040668,88.44564845319542,88.87587221341292,87.82665252685543,87.35795593261705,0.4686965942383807,1.040603825623378,57.81259120501137,0.015503959145620527,87.83210118611626,0,5
47,87.83210118611626,90.36077630041167,86.87182226178209,90.36077630041167,88.19454405042848,87.52641169230131,0.668132358127167,0.9898840935117335,52.22251871530401,-0.01373840313347019,88.06446711222291,1,5
48,88.06446711222291,89.04835009405042,87.67418283395959,88.11348310193043,88.31738366021028,87.67109044392888,0.646293216281407,0.8333971356135643,53.14907728006735,0.00264556947822836,89.24075444539375,1,5
49,89.24075444539375,89.67460348710543,87.21308830691584,87.21308830691584,88.3791075812443,87.84735171000146,0.5317558712428365,0.7184995116800585,57.62875255552002,0.013357116346049747,89.67823028564416,1,5
50,89.67823028564416,90.38981285624834,88.65804206288458,88.99386797978958,88.99448394775361,87.98458417256654,1.0098997751870655,0.7914213424594726,59.19155391399139,0.004902197913601247,90.70205688476541,1,5
51,90.70205688476541,91.12682957659584,89.34785959681334,89.34785959681334,89.8736805386011,88.23491096496562,1.6387695736354857,1.183277448578557,62.66240432186084,0.011416668190932677,91.58247629801417,1,5
52,91.58247629801417,91.92556163327542,90.863625346635,91.12865737209958,90.65425448947458,88.71904754638655,1.9352069430880334,1.3524258796450874,65.38857593828973,0.009706719378671957,91.18853886922166,0,5
53,91.18853886922166,92.37391897419292,90.63669694335792,92.03445894308543,91.15769068400043,89.17685826619444,1.9808324178059848,0.9931442716799475,63.16621785884283,-0.004301449848447159,89.92875417073542,0,5
54,89.92875417073542,90.94530851743751,89.235315338775,90.76378095552626,90.89992311265708,89.49689102172829,1.4030320909287894,0.8094754235265511,56.54742544800753,-0.01381516486729728,89.67823028564416,0,5
55,89.67823028564416,90.21917875768584,89.05558556476126,90.03765123503459,90.26517444186709,89.69511922200496,0.5700552198621267,0.8094754235265511,55.30632710241092,-0.0027858040223222025,90.44794718424458,1,5
56,90.44794718424458,90.87272001164833,88.5909144475171,89.166360506835,90.01831054687472,89.83435567220025,0.1839548746744697,0.8106986496832644,58.332263762395606,0.00858309643431543,89.8361778259275,0,5
57,89.8361778259275,90.20105001631292,88.09351314459,88.93943339805293,89.98745176527207,90.03476333618137,-0.047311570909300826,0.6155490719100644,55.13705849975152,-0.006763772726327222,89.60744222005209,0,5
58,89.60744222005209,90.3281101491375,89.24802121146168,89.852504415995,89.96385574340808,90.18906084696428,-0.22520510355620615,0.3316314333150021,53.947215387449916,-0.0025461413364961105,88.59996795654293,0,5
59,88.59996795654293,89.30792544068042,88.20605846945666,89.06105504995251,89.34786266750751,90.12498219807921,-0.7771195305716958,0.666196251448323,48.93792164632565,-0.011243198539637733,89.60564931233709,1,5
60,89.60564931233709,89.85615383210542,88.89224059099418,89.02112694800917,89.27101982964405,90.1177241007485,-0.846704271104457,0.6657808980183492,53.57234143755899,0.011350809475319856,89.79443232218416,1,5
61,89.79443232218416,90.65487125782792,88.88861149263833,89.49309477394709,89.33334986368806,90.02696164449037,-0.6936117808023141,0.507896295549075,54.40883908509355,0.002106820399113918,91.09776814778625,1,5
14,107.73309326171841,108.393249106568,105.8249435970996,107.13622521236638,107.42560628255187,105.67390624999977,1.751700032552094,1.0134568516152802,64.48519237424651,0.011633998165975656,107.69688720703121,0,6
15,107.69688720703121,109.41511780152639,106.982462804636,107.615495128924,107.30804036458322,106.19208862304666,1.1159517415365627,0.6221323584569708,64.25948137871399,-0.00033607180106898227,107.3080322265624,0,6
16,107.3080322265624,108.70070570550641,106.0871840343624,107.47081640120601,107.57933756510401,106.49413452148417,1.0852030436198419,0.5987941513949895,61.759218602681806,-0.0036106427080040415,108.04958496093721,1,6
