Day,Close,High,Low,Open,SMA_3,SMA_10,MA_Diff,Volatility,RSI,Daily_Return,Next_Day_Close,Target,Stock
17,108.04958496093721,108.4655754468588,106.23186892421441,107.9410585042568,107.68483479817695,106.93906738281228,0.7457674153646678,0.5987941513949895,64.5888358969292,0.006910505383316945,108.29376220703121,1,6
18,108.29376220703121,108.8815780352948,106.1685819048472,107.6335953996052,107.88379313151027,107.18052612304669,0.7032670084635839,0.37480359328275054,65.49423576714713,0.0022598628785319708,109.0805175781248,1,6
19,109.0805175781248,110.1114582296156,106.53030584372921,107.72401962595521,108.47462158203108,107.63721191406232,0.8374096679687568,0.6689915413246542,68.30610456894289,0.007265010976250874,107.9139526367184,0,6
20,107.9139526367184,110.13860736865479,107.47986881815079,108.9268001610964,108.42941080729146,107.85335083007791,0.5760599772135464,0.6440249109868257,60.44124950117021,-0.010694530676120806,108.438439941406,1,6
21,108.438439941406,109.2432975700868,106.98246773626879,107.61550008973799,108.47763671874974,107.90579956054668,0.5718371582030528,0.4541169601128858,62.53017801678355,0.004860236251870376,108.754943847656,1,6
22,108.754943847656,109.8943997474976,107.8867874972628,107.8867874972628,108.3691121419268,107.97633544921855,0.392776692708253,0.4448889218956987,63.77336868465036,0.002918742711726763,108.5650268554684,0,6
23,108.5650268554684,109.415100910408,107.642612883874,107.8867780412944,108.58613688151013,108.1834240722654,0.40271280924473274,0.43031294511033197,62.43476497165225,-0.0017462837593261726,107.55222167968721,0,6
24,107.55222167968721,110.464166642546,106.1866713695616,109.2342771874012,108.29073079427053,108.16533691406228,0.12539388020825015,0.49734622002546924,55.71807168791036,-0.009329018792852417,108.47459716796841,1,6
25,108.47459716796841,109.0443306058756,105.87011722211722,106.8920165506784,108.19728190104134,108.243107910156,-0.045826009114662725,0.4663057395010305,59.94436100859751,0.00857607099022295,107.3622558593748,0,6
26,107.3622558593748,109.062403884534,106.7653991404848,108.8815375431004,107.7963582356768,108.24853027343724,-0.4521720377604339,0.6366144764828008,53.333638756862904,-0.010254394463168226,103.29282226562479,0,6
27,103.29282226562479,107.56127698874721,102.4427588059732,106.91920331720121,106.37655843098933,107.77285400390599,-1.3962955729166566,2.1674233802002263,37.17947678729126,-0.0379037638616706,104.45031738281241,1,6
28,104.45031738281241,105.08334960937479,101.6468889508928,102.79538586054521,105.03513183593735,107.38850952148411,-2.3533776855467607,2.228380013775382,42.51309618664193,0.011205958863347076,107.5883911132812,1,6
29,107.5883911132812,108.2485579962776,103.120999138454,103.4646387307888,105.11051025390613,107.23929687499977,-2.1287866210936386,2.233811868906546,53.93250727652889,0.030043697416137993,105.29135742187479,0,6
30,105.29135742187479,108.1490437436184,104.4503244199536,106.9914946070912,105.7766886393228,106.9770373535154,-1.2003487141926001,1.857370470091824,46.630623491915834,-0.021350200218049897,104.89345703125,0,6
31,104.89345703125,106.65690419829559,103.57313469350841,105.6440458685704,105.92440185546866,106.6225390624998,-0.698137207031138,1.5779174112569279,45.481902358600024,-0.0037790413227414277,105.219006347656,1,6
32,105.219006347656,106.539328585604,103.05765110869399,103.1933008805216,105.1346069335936,106.2689453124998,-1.1343383789061932,1.2199317597225086,46.640107373884305,0.003103618906458827,107.597424316406,1,6
33,107.597424316406,107.9772393355712,104.22426158647079,104.36895249666641,105.90329589843732,106.17218505859356,-0.26888916015623465,1.3547858990227537,54.281805716502596,0.022604451907590084,103.8534667968748,0,6
34,103.8534667968748,107.9772176239168,103.4555585944396,107.8777433331096,105.55663248697893,105.80230957031233,-0.24567708333340477,1.3708906357071828,43.677934314529715,-0.0347959771650439,103.2023681640624,0,6
35,103.2023681640624,103.8173183679884,101.149538845466,103.8173183679884,104.8844197591144,105.2750866699217,-0.39066691080731175,1.6838178117485532,42.13634880048816,-0.006269397189078596,102.90394287109359,0,6
36,102.90394287109359,104.54078162116079,101.4841349746856,104.54078162116079,103.31992594401027,104.82925537109361,-1.509329427083344,1.9199610165498802,41.414850754337664,-0.0028916515994517056,103.0124389648436,1,6
37,103.0124389648436,104.69449400027479,102.6868817062452,104.0072040011876,103.03958333333321,104.80121704101548,-1.7616337076822646,1.9818469962377376,41.80499671312747,0.0010543434072873836,103.02147216796841,1,6
38,103.02147216796841,103.99815490800441,101.6649744952556,103.2837305925344,102.97928466796854,104.65833251953109,-1.6790478515625438,0.38135208445757907,41.83972460203969,8.769041113465548e-05,102.325158691406,0,6
39,102.325158691406,104.3599055500508,101.9182093196772,103.4736558359356,102.78635660807267,104.13200927734356,-1.3456526692708906,0.3350533145496912,39.86488897546114,-0.006758915999832804,104.43225097656241,1,6
40,104.43225097656241,105.1557164878952,102.80445357606361,103.98912614302961,103.25962727864561,104.04609863281232,-0.7864713541667072,0.7778042958900723,47.88160674382574,0.020592123306752086,102.5421997070312,0,6
41,102.5421997070312,105.25519549588,101.86395075981879,103.50078934458278,103.09986979166655,103.81097290039045,-0.7111031087239041,0.820777581916703,42.41895901336118,-0.018098348468572167,102.92199707031241,1,6
42,102.92199707031241,103.39225621667799,101.5293239294392,101.5293239294392,103.29881591796868,103.5812719726561,-0.2824560546874153,0.8232652714163425,43.80630603239043,0.003703815252318776,102.0900512695312,0,6
43,102.0900512695312,102.9853422414008,101.1224093151872,102.858733541676,102.5180826822916,103.0305346679686,-0.5124519856769894,0.9294706677331531,41.45037881639173,-0.008083265234475223,101.1495300292968,0,6
44,101.1495300292968,102.95819395471999,100.0191150759072,101.7192635814884,102.05385945638012,102.7601409912108,-0.7062815348306799,1.2066872721682382,38.903148336643206,-0.009212663021897272,103.9439208984372,1,6
45,103.9439208984372,104.51364342729639,100.4170261455808,100.4170261455808,102.39450073242175,102.83429626464829,-0.43979553222654033,1.0310472842615925,48.94243908533289,0.02762633566691841,104.63120117187479,1,6
46,104.63120117187479,105.0652849009764,103.5098274043692,104.21521070435719,103.24155069986959,103.00702209472641,0.23452860514318274,1.3960899734177863,51.07192014526155,0.006612029520313367,105.56268310546841,1,6
47,105.56268310546841,106.2047566439624,103.2566364108832,103.7359257670164,104.71260172526013,103.26204650878887,1.4505552164712583,1.8194093230572734,53.87950516442332,0.008902525471952583,104.6402221679684,0,6
48,104.6402221679684,106.24089595202399,104.0524065440444,105.80681230636719,104.9447021484372,103.42392150878888,1.520780639648322,1.6865313638147357,50.772368206219866,-0.008738513557659089,104.86633300781241,1,6
49,104.86633300781241,105.671190668758,104.02531089944242,105.0652926646892,105.02307942708308,103.67803894042952,1.3450404866535592,0.5804487711033699,51.51051452125897,0.002160840594174651,107.253771972656,1,6
50,107.253771972656,107.61550476177119,104.7216424488496,104.90250884340719,105.58677571614561,103.96019104003888,1.6265846761067309,1.1085611678463898,58.57376426694869,0.022766496132421432,105.43607177734359,0,6
51,105.43607177734359,107.32612789547161,104.8301627041092,105.4451128896468,105.85205891927068,104.24957824707012,1.6024806722005565,1.0260432738309246,52.32439918395399,-0.016947657521786952,107.47080078125,1,6
52,107.47080078125,107.8867912302896,105.57170386940079,105.57170386940079,106.72021484374987,104.70445861816388,2.0157562255859887,1.3384001207142775,57.757540078092546,0.0192982246929998,107.1271606445312,0,6
53,107.1271606445312,108.5017518327664,106.36751959829681,107.841585093242,106.67801106770825,105.20816955566389,1.4698415120443684,1.1917260426378282,56.58470792940302,-0.0031975209472780985,108.1671386718748,1,6
54,108.1671386718748,108.86348087333961,106.141432964572,106.141432964572,107.58836669921868,105.90993041992166,1.678436279297017,1.0085773152506052,59.2796162763729,0.009707883799837225,109.4603515625,1,6
55,109.4603515625,109.77686777428201,108.33897763291479,109.05340214735119,108.25155029296866,106.46157348632796,1.789976806640695,1.473303751740885,62.40472468088961,0.011955691039846839,111.09716796875,1,6
56,111.09716796875,111.965324338442,108.7911217471764,108.7911217471764,109.57488606770828,107.10817016601547,2.466715901692808,1.6268798021278954,65.96507439483099,0.014953509493484507,110.057189941406,0,6
57,110.057189941406,111.0881304938096,109.6140651117792,110.33753061673481,110.204903157552,107.55762084960925,2.6472823079427457,1.562339069313962,61.95072942397351,-0.009360976939002952,110.2018920898436,1,6
58,110.2018920898436,111.6849987343192,109.96676798456039,110.32850077398321,110.45208333333319,108.11378784179676,2.338295491536428,1.0830342745013932,62.29455658832912,0.0013147905058692455,111.5222167968748,1,6
59,111.5222167968748,111.9472594564844,109.6050373902212,109.6050373902212,110.59376627604145,108.77937622070299,1.814390055338464,0.8309871849413113,65.36953861753548,0.011980962232071235,112.67071533203121,1,6
60,112.67071533203121,113.38513975167241,111.46794947116639,111.83872334792959,111.46494140624986,109.32107055664054,2.1438708496093284,1.065245107765537,67.82740884214002,0.0102983833010446,111.4137207031248,0,6
61,111.4137207031248,113.04151857054039,110.80782257927119,112.49891928140201,111.86888427734361,109.91883544921863,1.9500488281249773,1.073677395212218,62.59137079703008,-0.011156356158760095,114.9948486328124,1,6
14,98.36664690290172,99.57079105508372,98.00512305601544,99.06408430469715,98.87241036551325,100.10966360909589,-1.2372532435826429,1.2380618500753533,40.78696132031712,-0.018797829530395216,98.42926897321429,1,7
15,98.42926897321429,98.944515357216,96.44514037126915,96.92907756680485,99.0156889415922,99.89559326171866,-0.8799043201264567,1.1161135467961047,41.087180024585095,0.0006366189382707166,99.217808314732,1,7
16,99.217808314732,99.51955454760115,98.56591865133943,99.41137973065858,98.67124139694936,99.65761195591509,-0.9863705589657314,0.8989681041991623,44.877124847152004,0.008011228263132608,99.14947509765601,0,7
17,99.14947509765601,99.74727730886143,98.15314097476173,98.15314097476173,98.9321841285341,99.418776157924,-0.48659202938989665,0.762839234349623,44.60930563762978,-0.0006887192756690474,100.524422781808,1,7
18,100.524422781808,100.94288346811743,98.63138965320572,99.5764771493737,99.63056873139867,99.21267787388383,0.4178908575148341,0.8697633748188537,50.952041477307205,0.013867422725110323,101.95344761439715,1,7
19,101.95344761439715,103.06649622623715,100.60127985110971,100.71230411107342,100.54244849795373,99.27615792410703,1.2662905738467032,1.3953580881693535,56.52422523942026,0.014215697967158603,101.01974051339286,0,7
20,101.01974051339286,101.36703447579372,99.63626356163857,100.51872399390427,101.16587030319933,99.41251395089276,1.753356352306568,1.2010930258001342,52.34018977666411,-0.009158170938325716,101.09091622488828,1,7
21,101.09091622488828,103.8294106319817,100.65822562971887,100.65822562971887,101.35470145089278,99.80023106166283,1.554470389229948,1.0307529083951195,52.62805407258339,0.0007045723057066411,102.34343610491057,1,7
22,102.34343610491057,103.67568373868771,101.58622114287542,102.53701619048628,101.48469761439723,100.23463134765613,1.2500662667411007,0.7419932054913796,57.49355713455305,0.012390033910029352,101.07382638113828,0,7
23,101.07382638113828,102.192565186192,99.63341259686828,99.92661914930228,101.50272623697903,100.3168988909039,1.1858273460751292,0.6116682977888125,51.69733553199308,-0.0124053849674427,100.62975202287943,0,7
24,100.62975202287943,101.56914934476058,99.23488591052629,99.348750936308,101.34900483630942,100.54320940290168,0.805795433407738,0.6496093771616811,49.805962135091015,-0.00439356432974336,102.31781877790172,1,7
25,102.31781877790172,102.98109750034,100.62974619542743,100.77207964124857,101.34046572730648,100.93206438337043,0.408401343936049,0.7883725999755933,56.34431724406519,0.01677502648161644,103.04656110491057,1,7
26,103.04656110491057,103.50487929910115,102.25234676464686,102.36621177917115,101.99804396856389,101.3149396623883,0.6831043061755935,0.9975386031025082,58.837137689958425,0.007122340328527876,100.25399344308029,0,7
27,100.25399344308029,102.85585325252627,100.031953593766,102.63950361414743,101.87279110863085,101.42539149693071,0.44739961170013487,1.1774789172632905,47.616405142384096,-0.027100056827584873,101.31578717912943,1,7
28,101.31578717912943,102.19540676872428,99.97500864812943,101.6260730262803,101.53878057570677,101.50452793666287,0.03425263904389908,1.1622886998729438,51.410703053762674,0.010591036821410826,103.21167864118286,1,7
29,103.21167864118286,103.90341711399286,100.55289087313086,101.39835190234658,101.5938197544642,101.63035103934143,-0.03653128487722768,1.2426681295839763,57.350937816387514,0.018712695373934496,104.77450125558029,1,7
30,104.77450125558029,105.03639863285228,103.48211106336828,103.78955618831115,103.10065569196418,102.00582711356017,1.0948285784040053,1.7623404050808078,61.52641876904757,0.015141916447562132,105.144557407924,1,7
31,105.144557407924,106.12381219601257,104.80581180412058,105.1531057544,104.37691243489571,102.41119123186374,1.9657212030319755,2.130256789877687,62.4635340672678,0.003531929504880349,101.53499058314715,0,7
32,101.53499058314715,104.03436568598973,101.24748291368057,103.16328564316086,103.81801641555047,102.3303466796874,1.4876697358630793,1.7736220060365222,49.73765339686235,-0.034329564114031985,104.13969203404,1,7
33,104.13969203404,104.75173284142171,102.16411166775,103.10635844641115,103.60641334170371,102.63693324497758,0.9694800967261301,1.4440996673215793,56.607725000587614,0.02565323969533284,105.57155936104887,1,7
34,105.57155936104887,106.55081416418115,104.82858294310857,105.4406150232303,103.74874732607867,103.13111397879452,0.6176333472841549,1.5971742901644321,59.85610980063547,0.013749486857910442,107.18277413504458,1,7
35,107.18277413504458,107.60408425905828,104.91682812649,105.77936845440601,105.63134184337783,103.61760951450879,2.0137323288690396,2.0887533020500197,63.19496527674183,0.015261826042423543,108.60328020368286,1,7
36,108.60328020368286,110.53616234937942,107.39344578505458,108.05102567995687,107.11920456659209,104.17328142438603,2.9459231422060554,2.7383930344848006,65.88867673232096,0.013253119077217601,108.66589355468743,1,7
37,108.66589355468743,109.42594927563572,107.26532865269171,109.02456792376714,108.15064929780495,105.01447143554674,3.136177862258208,1.9660157911688314,66.00677533071529,0.000576532779554606,110.80372837611601,1,7
38,110.80372837611601,111.02007797468313,108.91354489929886,109.36901362333029,109.35763404482877,105.9632655552454,3.3943684895833712,1.9427153890192688,69.8455253016137,0.0196734665449807,108.35561697823657,0,7
39,108.35561697823657,111.11973024662257,107.92006826533829,110.74965805058085,109.27507963634667,106.47765938895077,2.7974202473959053,1.3090347400523656,61.3075803541448,-0.022094124753361144,105.14740862165172,0,7
40,105.14740862165172,107.95422869722258,104.09414633252028,107.666712356042,108.10225132533476,106.51495012555793,1.5873011997768316,2.027022779818384,52.28717571816543,-0.029608140731912647,106.18643624441943,1,7
41,106.18643624441943,106.693142942344,104.49267352410743,104.75741163703199,106.56315394810258,106.61913800920745,-0.055984061104865646,2.2201144968417945,54.61613825279003,0.009881628433720202,105.76228550502229,0,7
42,105.76228550502229,106.97780995432943,105.09901549751685,105.22426961961686,105.69871012369781,107.04186750139498,-1.3431573776971675,2.3246892836527024,53.46876337740184,-0.003994396595256577,105.81922258649543,1,7
43,105.81922258649543,106.97781018742943,105.50323783180886,106.97781018742943,105.92264811197906,107.20982055664051,-1.2871724446614508,1.2325499603083456,53.609650612697386,0.0005383495751936085,106.42556326729887,1,7
44,106.42556326729887,106.86395272659256,104.93676093735657,105.04208630058257,106.00235711960552,107.2952209472655,-1.2928638276599855,0.4860774104947738,55.166462877527586,0.005729967259094471,105.79076276506684,0,7
45,105.79076276506684,106.1807550329877,104.30195173193228,106.12381817733514,106.01184953962037,107.15601981026775,-1.144170270647379,0.2952888239852948,53.155241240856164,-0.005964737068270498,105.07055664062486,0,7
46,105.07055664062486,107.04044676333,104.68625458042686,105.89608892975886,105.7622942243302,106.80274745396196,-1.0404532296317512,0.48005990126973275,50.8884663774161,-0.006807835633450998,106.19214739118286,1,7
47,106.19214739118286,106.62768741948484,104.05714554904685,104.68625699273971,105.68448893229152,106.5553728376115,-0.8708839053199853,0.5147476318439136,54.16645918490147,0.010674643652971216,102.01322719029,0,7
48,102.01322719029,105.56587326721372,101.57199696557286,104.757420305166,104.4253104073659,105.67632271902889,-1.2510123116629899,1.79972764588398,42.724179200634104,-0.03935244086833334,98.91320800781229,0,7
49,98.91320800781229,99.78143857714885,97.84855658265258,99.23488299451857,102.37286086309506,104.73208182198645,-2.359220958891399,3.0888910941231513,36.55516392544857,-0.030388404208555264,99.04699707031229,1,7
50,99.04699707031229,99.55655322901971,98.01650433233799,98.81356813868715,99.99114408947152,104.12204066685251,-4.1308965773809945,3.352070155384649,36.97809979924455,0.0013525904699140945,98.87334333147315,0,7
51,98.87334333147315,99.63340772137886,98.43211314364457,98.950208948758,98.94451613653257,103.39073137555788,-4.446215239025307,3.1888991328858176,36.63671593293998,-0.0017532458729249134,95.40895298549086,0,7
52,95.40895298549086,99.83551951507,95.07873836067914,99.17793971420971,97.7764311290921,102.35539812360474,-4.5789669945126406,2.339345648851457,30.57270899253386,-0.03503866896022634,95.283700125558,0,7
53,95.283700125558,95.85872410600028,93.86036570009685,94.56634270256943,96.52199881417401,101.301845877511,-4.779847063336987,1.9723560886287277,30.376945023125955,-0.0013127998580164668,95.60253034319172,1,7
54,95.60253034319172,96.20887222819886,94.05394171723114,95.28370480620171,95.43172781808018,100.21954258510029,-4.787814767020109,1.9369156526831972,31.577967998965278,0.0033461149935780643,95.73346819196429,1,7
55,95.73346819196429,97.29913603070314,95.223920732062,96.217405362512,95.53989955357133,99.21381312779003,-3.6739135742187017,1.5153239198958057,32.09603245823811,0.0013696065188080198,95.06166294642857,0,7
56,95.06166294642857,95.41180635227343,94.11087656625944,94.79407537201227,95.4658871605282,98.21292375837041,-2.747036597842211,0.263944126852881,30.807181577997,-0.007017454378531629,95.88151332310257,1,7
57,95.88151332310257,96.50208511884514,93.871765578742,95.36341744782628,95.55888148716515,97.18186035156238,-1.6229788643972256,0.3349278431563214,34.2757696357846,0.008624406004090313,96.69564383370515,1,7
58,96.69564383370515,97.63504975128001,96.22594521858971,96.78673932038114,95.87960670107877,96.6501020159039,-0.7704953148251263,0.5910283051638981,37.61989038620059,0.008491006059313078,96.30564662388372,0,7
59,96.30564662388372,97.91971157456399,95.93273372486657,97.76598903465572,96.29426792689715,96.38934587751103,-0.09507795061388435,0.6168771640684128,36.65767238044716,-0.004033244873906994,95.01042829241057,0,7
60,95.01042829241057,96.35120697262086,94.77699934706857,95.9270560672477,96.00390624999982,95.98568899972085,0.01821725027896548,0.7471042432605544,33.58531620859806,-0.013449038315806683,93.51022774832572,0,7
61,93.51022774832572,94.4496337362303,93.18286254887857,93.94007754979171,94.94210088820667,95.44937744140611,-0.5072765531994463,1.267003664610546,30.406508554333982,-0.01578985139891942,94.57203020368286,1,7
14,87.07008361816375,88.45676858398937,86.90258708026562,88.10803925019188,87.72177886962875,92.58386917114231,-4.862090301513561,1.372098112981036,17.920971350343166,-0.02060173806300658,85.73282623291,0,8
15,85.73282623291,86.3753733867575,85.34839871832688,86.3753733867575,87.23484039306625,91.2114624023435,-3.97662200927725,1.2967992275298095,16.56127073678755,-0.01535840244644926,86.82569885253875,1,8
16,86.82569885253875,87.42979922406188,86.03213331877312,86.61700695173188,86.54286956787082,89.92857360839818,-3.385704040527358,1.139062064352387,21.78421487466467,0.012747423217563725,85.27699279785125,0,8
17,85.27699279785125,86.37260832393625,85.142439171075,86.37260832393625,85.94517262776667,88.7546966552732,-2.8095240275065265,1.4090203311765506,19.884667349530005,-0.01783695467073365,86.91355133056625,1,8
18,86.91355133056625,87.96798490634562,85.53235711118188,86.22158327689125,86.33874766031875,87.87682876586886,-1.5380811055501198,0.8052470753520514,27.117050432737727,0.01919109104368233,86.08705139160125,0,8
19,86.08705139160125,87.72086830278376,85.71635343696312,87.31996264806625,86.09253184000625,86.88281021118136,-0.7902783711751198,0.7032485826947251,25.847972671836104,-0.009509448484293248,84.62896728515625,0,8
20,84.62896728515625,85.27425629592875,84.07978514832813,85.17265894139187,85.87652333577459,86.44126739501931,-0.5647440592447168,0.9889471584709167,23.737386360681484,-0.016937321965092345,84.329666137695,0,8
21,84.329666137695,86.221595927285,84.03310644149937,84.97220655954875,85.01522827148416,86.2960090637205,-1.2807807922363423,1.0614793001055156,23.316513681098527,-0.0035366276709103417,87.05359649658187,1,8
22,87.05359649658187,87.286998874535,85.53235815206438,85.67515085227124,85.33740997314437,86.28200454711893,-0.9445945739745554,1.2675828961066617,34.669411037598664,0.032300974065748056,84.73056030273438,0,8
23,84.73056030273438,85.7740063092975,84.30220228026438,85.12322685124376,85.37127431233709,85.86489944457988,-0.4936251322427836,1.1606986845605693,30.519599684279328,-0.02668512602967199,86.24081420898438,1,8
24,86.24081420898438,87.14422283270437,83.59375903114375,84.57404778974875,86.00832366943355,85.78197250366193,0.22635116577161796,1.186333814429642,35.89205053659427,0.017824193547806066,85.28798675537062,0,8
25,85.28798675537062,86.17491725654625,84.90630784777437,85.56257782670187,85.4197870890298,85.737488555908,-0.317701466878205,1.1141216118386623,34.10053605595405,-0.01104845150585887,83.84637451171875,0,8
26,83.84637451171875,85.12047426256875,83.01436231529938,85.12047426256875,85.12505849202459,85.439556121826,-0.3144976298014086,1.2560574415437373,31.53578846965401,-0.01690287575654492,82.86061096191375,0,8
27,82.86061096191375,83.8875789688825,82.613478978045,83.14618301727562,83.99832407633437,85.19791793823225,-1.1995938618978812,1.3015223903811408,29.88083737607475,-0.011756782037930846,82.61895751953125,0,8
28,82.61895751953125,83.98367371467687,82.27297011056062,83.43724019975437,83.1086476643879,84.76845855712875,-1.6598108927408504,1.562300167880448,29.472514627273412,-0.0029163849937525743,81.77871704101562,0,8
29,81.77871704101562,83.02810649987374,81.20482434476375,82.9265091374025,82.41942850748687,84.3376251220702,-1.918196614583323,1.343455891769393,28.037848658364766,-0.01017006875591464,83.39056396484375,1,8
30,83.39056396484375,83.75028096793125,81.32838893776687,82.09724397616063,82.59607950846355,84.21378479003894,-1.6177052815753967,0.7864612203184368,34.613332113020164,0.019709858287697335,82.88256072998,0,8
31,82.88256072998,85.10674825858312,82.66838507181374,83.58551650699313,82.6839472452798,84.06907424926743,-1.385127003987634,0.5897320884452247,33.57214215492867,-0.006091855129771284,78.37653350830062,0,8
32,78.37653350830062,81.53707282496126,77.85481045494812,81.33387810678812,81.54988606770813,83.20136795043932,-1.65148188273119,2.0057823028174955,26.078657682594113,-0.05436640931449255,79.91424560546875,1,8
33,79.91424560546875,80.55129558824625,79.45018264485938,79.79617009696375,80.39111328124979,82.71973648071275,-2.3286231994629674,2.095599203759946,31.68269939913891,0.019619547182515573,80.64189910888625,1,8
34,80.64189910888625,81.71829466013875,79.63415131860563,79.91148425059937,79.64422607421854,82.15984497070295,-2.515618896484412,2.0880634144128565,34.223871620074476,0.009105429174791624,79.13715362548812,0,8
35,79.13715362548812,80.7050714604125,78.8213738660525,80.65289513000126,79.89776611328104,81.54476165771469,-1.6469955444336506,1.7267948369235884,31.60573445673009,-0.01865959879449708,77.45939636230437,0,8
36,77.45939636230437,79.219527895895,76.84431501444125,78.80764126905312,79.07948303222626,80.90606384277325,-1.8265808105469858,1.250664059897398,28.946761038412447,-0.021200626839873893,78.20078277587875,1,8
37,78.20078277587875,78.533040629325,77.27267038609313,77.87402210656126,78.26577758789041,80.44008102416976,-2.174303436279345,1.2784470366609644,31.681928286377,0.009571290874855976,80.25473022460938,1,8
