Day,Close,High,Low,Open,SMA_3,SMA_10,MA_Diff,Volatility,RSI,Daily_Return,Next_Day_Close,Target,Stock
38,80.25473022460938,80.56501947269375,78.93944168845876,79.29915196575125,78.63830312093084,80.20365829467757,-1.565355173746724,1.3420956373012005,38.719919533465706,0.026265049732522305,83.84912109375,1,8
39,83.84912109375,84.0248566745225,81.55353736056563,81.66337377451937,80.76821136474604,80.410698699951,0.3575126647950384,2.5037718909090048,48.683026936248396,0.04478727744870592,83.44953155517562,0,8
40,83.44953155517562,84.24873035222812,82.59206200956625,83.84357893900125,82.51779429117833,80.41659545898419,2.101198832194143,2.932845969986021,47.753516366608046,-0.004765578140379145,82.05926513671875,0,8
41,82.05926513671875,84.06835599806813,81.701287217235,83.97123130884812,83.11930592854812,80.33426589965806,2.7850400288900516,2.347749136129147,44.56533827556084,-0.016659966719377528,83.6937179565425,1,8
42,83.6937179565425,84.0183905074325,81.89552266138625,82.36172244529813,83.06750488281229,80.86598434448226,2.20152053833003,1.5208664330870834,48.88587028072305,0.01991795584691869,84.45407104492188,1,8
43,84.45407104492188,86.30221770968562,84.24872442656125,84.63167452893063,83.40235137939437,81.31996688842756,2.0823844909668168,0.8871191070345864,50.806702231692434,0.009084948153147865,84.91750335693312,1,8
44,84.91750335693312,85.28102311752562,82.86123229041063,84.13772816628438,84.35509745279917,81.74752731323225,2.607570139566917,1.0959726872704472,51.990909065335515,0.005487388663179438,83.621574401855,0,8
45,83.621574401855,84.35139837514937,83.39402649940875,84.35139837514937,84.33104960123667,82.19596939086894,2.1350802103677324,1.0882350748914693,48.476649865848415,-0.015261034578830657,83.24973297119125,0,8
46,83.24973297119125,84.37082666525062,82.805734395345,84.37082666525062,83.9296035766598,82.77500305175762,1.154600524902179,0.679541066273097,47.48485297140674,-0.004446716452345401,84.08222198486312,1,8
47,84.08222198486312,84.19044391707,82.2229781323925,82.41722749011312,83.65117645263645,83.36314697265607,0.28802947998038064,0.6594925010082835,49.95355565761716,0.00999990010730678,81.96213531494125,0,8
48,81.96213531494125,82.91395178979313,81.78453182941688,82.47827956611937,83.09803009033187,83.53388748168925,-0.43585739135737356,1.0918493176498996,44.24870177795235,-0.025214446286915937,79.05949401855437,0,8
49,79.05949401855437,80.11953923132438,78.34909360875125,80.11953923132438,81.70128377278625,83.05492477416969,-1.353641001383437,2.0245211300657355,37.871689710705944,-0.03541441770926801,79.950271606445,1,8
50,79.950271606445,80.41369376699124,77.87457690050626,78.25474932772562,80.3239669799802,82.70499877929663,-2.381031799316432,2.1314018613263213,40.6963034393056,0.011267180481594918,78.93183135986312,0,8
51,78.93183135986312,80.27493089975188,78.74590834123875,79.93082799413125,79.31386566162084,82.39225540161105,-3.0783897399902145,2.2002814407471307,38.53895444450992,-0.01273842134764902,77.54434204101562,0,8
52,77.54434204101562,80.12786124692875,77.255745700935,79.80873729737438,78.80881500244125,81.77731781005836,-2.9685028076171136,1.628325424301208,35.757859972894636,-0.01757832416837901,76.99490356445312,0,8
53,76.99490356445312,77.53047141150313,75.87658082821937,77.20302789098938,77.82369232177729,81.0314010620115,-3.20770874023421,1.202219159120081,34.69028642728307,-0.007085474737433262,78.48507690429688,1,8
54,78.48507690429688,78.94017274789563,76.70075622045813,77.14753251042124,77.67477416992188,80.38815841674787,-2.7133842468259957,1.1616927332977331,39.92865490247211,0.019354181521849867,80.4691925048825,1,8
55,80.4691925048825,80.80774006087563,78.96237099698563,79.03174577382374,78.64972432454417,80.07292022705062,-1.4231959025064498,1.345539197268419,46.124805720919376,0.025280163807509748,79.76712036132812,0,8
56,79.76712036132812,81.007540046585,79.64224575996188,79.700523283885,79.57379659016917,79.72465896606431,-0.1508623758951444,1.4617130369874578,44.3804085539104,-0.008724732058318807,80.61070251464812,1,8
57,80.61070251464812,80.91872919375312,79.5312338372075,79.90863528413938,80.28233846028625,79.37750701904281,0.9048314412434451,1.5227226248746566,46.97530098790302,0.010575562330678911,79.98078155517562,0,8
58,79.98078155517562,81.44597801724187,79.30368652624438,80.91872977794813,80.11953481038397,79.17937164306626,0.9401631673177064,0.8438401739671102,45.27663094547386,-0.007814358885633532,81.8400421142575,1,8
59,81.8400421142575,82.36174183395,81.31557146819188,81.47652231866563,80.81050872802707,79.45742645263655,1.3530822753905198,0.8077721500146762,50.918187303563755,0.023246341470159804,82.1480636596675,1,8
60,82.1480636596675,82.59761086711312,80.64124212324188,81.52923928358062,81.32296244303355,79.67720565795881,1.645756785074738,1.0780438746836758,51.8046425845714,0.0037637021860272846,81.21011352539062,0,8
61,81.21011352539062,81.97323606834188,80.86323964223062,81.29058555633125,81.73273976643854,79.90503387451156,1.827705891926982,0.8850848973483214,48.90797123534984,-0.011417799671611495,81.13520050048812,0,8
14,104.12582397460916,105.75632626744915,103.57477246251666,104.12959768462167,103.91131591796834,99.473606363932,4.437709554036331,3.668978137111946,66.90470593480131,-0.008374961915474377,101.71782430013,0,9
15,101.71782430013,104.11073620788834,100.53457633345916,103.50685265668334,103.61629570855,99.93463948567684,3.6816562228731584,2.0893091799130246,55.783011479500395,-0.02312586429151664,104.76180013020833,1,9
16,104.76180013020833,105.49213286109917,102.19715470741833,102.283960026195,103.53514946831582,100.53852945963516,2.996620008680665,1.425540935801405,63.94275171109058,0.02992568756776315,104.86370849609334,1,9
17,104.86370849609334,106.73765509706584,103.98428427572333,104.01448394045583,103.78111097547723,101.1731811523435,2.6079298231337305,1.3707647759335075,64.18106767221745,0.0009727626459106187,106.43004353841083,1,9
18,106.43004353841083,107.60574389359665,105.15620675597584,106.05638634623416,105.35185072157083,102.149973551432,3.201877170138829,1.7127615522164188,67.71325936208406,0.014936864858025256,105.31285603841083,0,9
19,105.31285603841083,107.80013052107167,104.82408067578,107.80013052107167,105.53553602430502,103.050525919596,2.485010104709019,1.7505994753957705,62.94541759200911,-0.010496918566013758,104.94296264648416,0,9
20,104.94296264648416,105.88842676110166,104.09751183120083,104.246603327735,105.56195407443528,103.94352823893192,1.6184258355033592,0.6851154160401955,61.40379344027139,-0.003512328939135001,101.66685994466083,0,9
21,101.66685994466083,105.30341882402,101.01202137634,105.11470335961083,103.97422620985195,104.14300028483032,-0.16877407497837282,1.7775215026505398,49.77594160607822,-0.031217936097910348,99.6759033203125,0,9
22,99.6759033203125,103.03881811905335,99.33999320479167,102.793487029245,102.09524197048582,103.85030212402307,-1.7550601535372579,2.8232061671461826,44.28721463426268,-0.019583142682207733,98.91161092122333,0,9
23,98.91161092122333,100.35905841516666,97.88876572932917,98.59268248922666,100.0847913953989,103.24093933105432,-3.156147935655426,2.942555848731104,42.356344602142464,-0.007667774995056553,95.0486145019525,0,9
24,95.0486145019525,98.02277784027666,94.62211529421167,97.18676112354582,97.87870958116277,102.33321838378866,-4.454508802625895,3.6402283988339965,34.232482869709514,-0.03905503492757245,93.40111287434833,0,9
25,93.40111287434833,95.36187496683,92.77269023602084,94.16919275269667,95.7871127658414,101.50154724121049,-5.714434475369089,3.4135801171566955,31.461055104019565,-0.017333252422846557,92.4443155924475,0,9
26,92.4443155924475,93.78986286013583,91.41203617592834,93.32561665678084,93.63134765624945,100.26979878743442,-6.638451131184979,3.249547162894875,29.94482303154878,-0.01024396018908258,90.56093343098917,0,9
27,90.56093343098917,91.89892327535,89.45128299150417,91.62151565715834,92.13545396592833,98.839521280924,-6.704067314995669,3.1544664998088674,27.169130606573063,-0.02037315273944429,91.58754475911417,1,9
28,91.58754475911417,93.52754123396666,91.16293248949917,91.5649024985225,91.53093126085027,97.35527140299433,-5.824340142144067,1.7207722778766092,30.927562250099143,0.011336138986545619,91.61019897460916,1,9
29,91.61019897460916,93.64077451888834,91.21200266711499,91.88383289608834,91.2528923882375,95.98500569661417,-4.732113308376668,1.0632690060993804,31.012166334114426,0.00024735039632939326,95.45810953776,1,9
30,95.45810953776,95.8638532828275,91.79136092423249,91.90836591149167,92.88528442382778,95.03652038574174,-2.1512359619139545,1.8706324137288057,43.639745856212556,0.042003080510908175,95.8053487141925,1,9
31,95.8053487141925,96.99991769476249,94.669282225985,95.85441693090917,94.29121907552057,94.45036926269492,-0.15915018717434748,2.4386373417474254,44.62478048223759,0.0036376079320443733,93.59737141927083,0,9
32,93.59737141927083,94.82968752010834,93.07651952224667,93.75401034943,94.95360989040778,93.84251607259075,1.1110938178170215,2.0201942334463903,39.85486713992908,-0.023046492962606302,99.05502319335916,1,9
33,99.05502319335916,99.80799812035333,94.43337664219833,94.82967608271417,96.15258110894085,93.85685729980433,2.2957238091365184,2.7705791731347293,53.17737669899139,0.058309882973536675,98.39264933268167,0,9
34,98.39264933268167,100.15336475475334,97.86801374089583,99.321121850945,97.01501464843722,94.19126078287725,2.823753865559965,2.2414425910146067,51.68114207256047,-0.0066869285304644865,98.73043823242166,1,9
35,98.73043823242166,99.56644479469249,98.04540003932418,98.39641497519084,98.7260369194875,94.72419331868458,4.001843600802914,2.350245147498476,52.41642875024602,0.003433070478648048,98.58515421549417,0,9
36,98.58515421549417,100.27227257071917,98.1888446799075,99.45324750610582,98.56941392686583,95.33827718098925,3.231136745876583,2.2906783229583016,52.04955704107184,-0.0014715220506311688,97.64533487955667,0,9
37,97.64533487955667,99.44945795426499,96.1695745239125,99.053148481805,98.3203091091575,96.046717325846,2.2735917833115025,0.5264764004832923,49.62964710751914,-0.009533071621343536,97.19240315755167,0,9
38,97.19240315755167,98.32658274733085,95.87139496704249,97.86989394,97.80763075086752,96.60720316568975,1.2004275851777635,0.6611543278748261,48.460305618576484,-0.004638539286732857,100.57797241210916,1,9
39,100.57797241210916,100.92520366699584,97.91330372882918,98.69835525004167,98.4719034830725,97.50398050943974,0.9679229736327528,1.3045961184694121,56.67708282141021,0.03483368189867053,99.3645324707025,0,9
40,99.3645324707025,101.10637939293417,98.72478871014415,99.69478205481165,99.04496934678777,97.894622802734,1.150346544053761,1.3567531563338142,53.39156668639916,-0.012064668955889313,99.39661661783833,1,9
41,99.39661661783833,100.21564155687251,98.74365490282999,99.42680630098415,99.77970716688333,98.25374959309859,1.525957573784737,1.3916893947983635,53.468373764334856,0.0003228933537757772,102.82369995117166,1,9
42,102.82369995117166,103.13130728061917,99.41549020845001,99.41549020845001,100.5282830132375,99.17638244628867,1.351900566948828,2.053939932113366,60.883457328384374,0.03447887312412079,104.9071044921875,1,9
43,104.9071044921875,106.33568338664416,103.49173358312,103.56722775206917,102.37580702039918,99.7615905761715,2.6142164442276794,2.4061446307608847,64.5788770253047,0.020261909871023942,104.4560852050775,0,9
44,104.4560852050775,106.20925323621167,103.86162597796583,104.92599202111501,104.0622965494789,100.36793416341109,3.6943623860678088,2.6788818243715133,63.187199525943555,-0.004299225388911476,104.65235392252583,1,9
45,104.65235392252583,105.34493964285501,103.87107601867832,104.54478320242083,104.67184787326362,100.9601257324215,3.711722140842113,2.302036521140419,63.555263730074046,0.0018789591536290118,102.814259847005,0,9
46,102.814259847005,104.963727337355,102.52174737647583,104.65234631497333,103.97423299153611,101.38303629557258,2.591196695963532,1.0273835035295633,57.73350766906718,-0.017563810144983205,105.63367716471333,1,9
47,105.63367716471333,105.794079831935,102.28396990571167,102.28396990571167,104.36676364474806,102.18187052408824,2.1848931206598223,1.0389359146308155,63.28847173610343,0.027422434610761437,102.44437662760417,0,9
48,102.44437662760417,105.29964776587501,101.96314868706416,104.62027008022,103.63077121310751,102.7070678710935,0.9237033420140079,1.3349554399743884,54.554073359203315,-0.03019208099833659,100.506256103515,0,9
49,100.506256103515,100.87991332857416,98.74742754516335,100.01937758452168,102.86143663194416,102.69989624023408,0.1615403917100764,2.0004759521660263,50.03497214859823,-0.0189187595053113,99.19278971354167,0,9
50,99.19278971354167,100.84405745131666,98.63985132752167,100.02125885671501,100.71447414822028,102.68272196451801,-1.9682478162977333,2.4548858752657936,47.18245486397203,-0.013068503801599629,97.99257405598917,0,9
51,97.99257405598917,99.54004501688082,97.54343260210334,98.79461735818,99.23053995768196,102.54231770833307,-3.3117777506511175,2.9997129555354856,44.67603265941563,-0.012099827628788362,96.6224873860675,0,9
52,96.6224873860675,100.36094642232833,96.39602483568666,99.00030423162333,97.93595038519943,101.92219645182267,-3.986246066623238,2.2482618743105154,41.9373120878925,-0.01398153567370164,97.754791259765,1,9
53,97.754791259765,99.07013909292418,96.47530366171667,96.62249834614416,97.45661756727388,101.20696512858042,-3.7503475613065405,1.4837218584800942,44.94130348900703,0.011718844177269316,95.98274739583333,0,9
54,95.98274739583333,98.77762921990167,95.15427818956915,98.32093039108001,96.78667534722194,100.359631347656,-3.5729560004340613,1.249475550623646,41.3368831343625,-0.018127437449309225,97.53209431966083,1,9
55,97.53209431966083,97.88309926754499,95.4260246989175,96.6224804564525,97.08987765841971,99.64760538736951,-2.5577277289498,0.8454021616084354,45.455925295423974,0.016141931397712472,94.56925455729167,0,9
56,94.56925455729167,96.55831923877167,94.39563394337416,96.55077181860501,96.0280320909286,98.82310485839817,-2.795072767469563,1.2893557297808664,39.713291061763435,-0.030378100491295412,93.03500366210916,0,9
57,93.03500366210916,95.30148623990668,92.28202860433917,94.92594213866249,95.0454508463539,97.56323750813775,-2.5177866617838447,2.000719534272319,37.0995520326681,-0.016223569725327902,94.3597920735675,1,9
58,94.3597920735675,94.77307326454667,93.15011821725334,93.60304333434834,93.98801676432278,96.75477905273408,-2.7667622884113,1.7166861252077632,40.72713286127102,0.014239677103359938,94.080474853515,0,9
59,94.080474853515,96.05444460273917,93.66152317024584,96.05444460273917,93.82509019639723,96.1122009277341,-2.287110731336867,1.6814015093996832,40.20071213507646,-0.002960129668733602,95.40338134765584,1,9
60,95.40338134765584,95.63927817881167,93.68229987120583,93.68229987120583,94.6145494249128,95.7332600911455,-1.118710666232701,0.8575237292897622,43.899280850315925,0.01406143512987823,97.38300577799417,1,9
61,97.38300577799417,98.01898575120917,94.395635011875,94.62964497313584,95.62228732638833,95.672303263346,-0.0500159369576636,1.6468915018592771,48.98416453201026,0.02075004472980324,97.9680480957025,1,9
14,103.33968098958333,103.90517652873166,101.85088746921251,103.43427497882875,103.04219902886278,102.28333638509103,0.7588626437717494,1.1091416875829976,51.551288759434364,-0.0032923999885776656,100.92141723632791,0,10
15,100.92141723632791,102.3649771782875,100.63970365705832,101.6246920882075,102.64737955729152,102.26503397623688,0.38234558105463634,1.31424222317884,41.08584877360772,-0.023401114945373003,104.7996826171875,1,10
16,104.7996826171875,104.96213204701917,101.13116101315,101.172287959475,103.02026028103292,102.42234395345042,0.5979163275824959,1.4944382053763046,56.37991620619688,0.03842856637434888,102.50274658203125,0,10
17,102.50274658203125,104.37196424592084,102.3341220892621,103.99564667032875,102.74128214518221,102.43262532552076,0.30865681966145075,1.4468812463995944,48.37082987639095,-0.02191739495573186,103.36023966471333,1,10
18,103.36023966471333,104.09230131864625,101.8714462134675,104.04705766131126,103.55422295464403,102.53544209798164,1.0187808566623886,1.418680574435472,51.160155575979445,0.008365562009558847,101.0982666015625,0,10
19,101.0982666015625,104.13343752330833,100.76102761931499,103.68104107277249,102.32041761610236,102.52248840332022,-0.2020707872178633,1.6185402006699467,44.352960663714015,-0.021884363566574194,98.15151977539041,0,10
20,98.15151977539041,100.22637229421584,97.56751912183584,100.14411839820083,100.87000868055542,102.08284200032541,-1.2128333197699988,2.5280238909217454,37.37595999175546,-0.02914735262262691,94.17864990234375,0,10
21,94.17864990234375,98.9925610378225,93.563804055275,96.89508674911083,97.80947875976555,101.41391194661449,-3.6044331868489365,3.740512006371055,30.426587437948257,-0.04047690633968948,93.02914428710916,0,10
22,93.02914428710916,94.96211059192541,92.62403988564792,94.96211059192541,95.11977132161444,100.50623881022125,-5.386467488606812,4.406241840657882,28.760342902119973,-0.012205586047650319,90.83915201822917,0,10
23,90.83915201822917,92.1243692227879,90.29216156781666,92.1243692227879,92.68231540256069,99.22204996744783,-6.539734564887141,4.121209788299571,25.85530787073057,-0.02354092672422281,89.78836059570291,0,10
24,89.78836059570291,91.02834423673374,89.28661378388084,90.27366064284625,91.21888563368043,97.86691792805979,-6.648032294379362,3.2679254620571268,24.572770413323056,-0.011567604927833264,87.90267944335916,0,10
25,87.90267944335916,89.90350129063751,87.39475765901416,89.65673962195332,89.51006401909707,96.56504414876292,-7.05498012966585,2.5099628358491346,22.423187878908948,-0.02100139862041306,86.97115071614583,0,10
26,86.97115071614583,87.92941056629667,86.19179709743501,87.4852375412525,88.22073025173597,94.78219095865875,-6.561460706922773,2.401326211963012,21.426050927837863,-0.01059727340636496,84.2506103515625,0,10
27,84.2506103515625,86.52698087237458,83.71596003379375,86.44884368838875,86.37481350368917,92.95697733561187,-6.582163831922699,2.5677148024985263,18.797049912536735,-0.03128095169698919,86.02523803710916,1,10
28,86.02523803710916,88.5874489924425,84.5631729780375,84.5631729780375,85.74899970160584,91.22347717285146,-5.474477471245621,2.067556151837622,25.24095490228214,0.021063677499088218,86.76141357421875,1,10
29,86.76141357421875,88.50519215426293,86.23086992021416,87.1068759213425,85.67908732096346,89.78979187011709,-4.110704549153624,1.3668961088152867,27.80054290391405,0.0085576692829612,89.50663248697917,1,10
30,89.50663248697917,89.86237655176167,86.81898256328083,88.21729872015042,87.43109469943569,88.92530314127596,-1.4942084418402715,1.8979757861972588,36.52766548190416,0.03164101182390322,89.11181640625,0,10
31,89.11181640625,90.244865855035,88.87533645040084,89.94463712032707,88.45995415581598,88.41861979166659,0.0413343641493924,2.1922141443595597,35.85638172159477,-0.004411025973819371,86.85806274414041,0,10
32,86.85806274414041,88.67382366753499,84.5200015884225,87.39477146647458,88.49217054578986,87.80151163736971,0.6906589084201471,1.5524624498214787,32.216713817269564,-0.025291299773702258,87.89034016927083,1,10
33,87.89034016927083,88.65118865479083,87.56748963343584,88.00754593853082,87.95340643988709,87.50663045247387,0.44677598741321844,1.2602508757552568,35.44873870740061,0.01188464711872772,88.47640991210916,1,10
34,88.47640991210916,90.4792903773096,87.92941946667624,88.83421237044958,87.74160427517347,87.3754353841145,0.366168891058976,1.0451754396293669,37.27731985643068,0.006668192906178261,88.02195231119792,0,10
35,88.02195231119792,89.03984429563958,87.24465699392749,88.49079551197042,88.12956746419263,87.38736267089837,0.7422047932942633,0.8297460243552868,36.41587204017153,-0.00513648328817462,86.91768391927083,0,10
36,86.91768391927083,89.69786949346417,86.61334853426666,88.83420362488874,87.80534871419263,87.38201599121088,0.4233327229817547,0.714327118362365,34.33932397261188,-0.012545374908556894,88.09186808268208,1,10
37,88.09186808268208,88.45790396021916,85.35898427765625,87.68265694047834,87.67716810438361,87.76614176432282,-0.08897365993921369,0.5802805087366472,38.364009173080944,0.013509151538159125,88.39002482096333,1,10
38,88.39002482096333,88.8321394628825,87.32894767220542,88.62856310103416,87.79985894097207,88.00262044270825,-0.2027615017361768,0.623965588965795,39.38010539693836,0.0033846113695921165,92.77827962239583,1,10
39,92.77827962239583,92.94690412849,88.99871705046542,88.99871705046542,89.75339084201376,88.60430704752596,1.1490837944877939,2.271383198609763,51.93839781241189,0.049646493598356045,91.1373291015625,0,10
40,91.1373291015625,94.59199320108,89.51693114737833,92.73716357896335,90.76854451497388,88.76737670898429,2.0011678059895956,2.4137299625508115,47.939016040773154,-0.017686796171603292,90.38059488932292,0,10
41,90.38059488932292,94.79350886284625,89.65675650854625,92.74127794806041,91.43206787109375,88.89425455729159,2.537813313802161,1.9537853175522544,46.17327285067764,-0.00830323007816347,91.34089152018208,1,10
42,91.34089152018208,91.52185611260334,89.51691743343167,89.51691743343167,90.95293850368917,89.34253743489575,1.610401068793422,1.604967190926543,48.75288585652664,0.010625031092516224,90.66023763020833,0,10
43,90.66023763020833,92.32793733331833,90.38674744992791,91.78094693199876,90.79390801323778,89.6195271809895,1.1743808322482892,0.9300311050198042,47.03236855837116,-0.007451798188584102,90.41965738932292,0,10
44,90.41965738932292,90.84737365045834,89.07891481104583,90.66024402092667,90.80692884657111,89.81385192871087,0.9930769178602361,0.4317690204042262,46.40895136096086,-0.0026536467052590273,86.39949544270833,0,10
45,86.39949544270833,89.63412592689376,85.87306849359959,89.391480946975,89.15979682074652,89.65160624186191,-0.4918094211153914,1.9615543647632805,37.470875360382266,-0.04446114996106265,87.55311075846333,1,10
46,87.55311075846333,87.7237835831675,86.22470827692375,86.61541429850833,88.12408786349819,89.71514892578116,-1.591061062282975,2.1639350791270258,40.98339421667799,0.013352107090949028,87.99932861328125,1,10
47,87.99932861328125,88.58744597773834,86.48997163007584,86.61335247405583,87.31731160481763,89.70589497884109,-2.3885833740234546,1.8610838901905513,42.33277943805763,0.0050965391286772466,88.10420735677083,1,10
48,88.10420735677083,89.08097240507168,86.69560933974667,86.69560933974667,87.88554890950513,89.67731323242182,-1.7917643229166913,1.4647226096960957,42.66460492883112,0.0011918129961021595,86.46529134114583,0,10
49,86.46529134114583,87.3721425514625,85.38776731316459,86.69560626593541,87.52294243706596,89.04601440429684,-1.5230719672308766,0.8227135227201793,38.89790642336572,-0.018602017597052378,86.4488525390625,0,10
50,86.4488525390625,87.06164010355376,85.24177248944666,86.3665986356,87.00611707899304,88.57716674804684,-1.5710496690537923,0.8093304827846414,38.860846583392494,-0.0001901202416408898,86.57428995768208,1,10
51,86.57428995768208,87.49758799678166,85.95532733878917,86.53110465110625,86.49614461263013,88.19653625488274,-1.7003916422526117,0.8542177455204099,39.33580042947917,0.0014510015452535718,84.76057942708333,0,10
52,84.76057942708333,88.21730133122041,83.98328414494375,87.45233610057625,85.92790730794263,87.53850504557288,-1.6105977376302434,1.183648605731331,35.091034825182305,-0.020949759235511012,79.64027404785125,0,10
53,79.64027404785125,84.37809630660625,78.57509014303584,83.94009833990167,83.65838114420556,86.43650868733717,-2.7781275431316033,2.9690861061707396,26.4224022764773,-0.06040904172483752,80.678736368815,1,10
54,80.678736368815,81.16197803468084,78.36534541520084,79.70402965517751,81.69319661458319,85.46241658528638,-3.7692199707031904,3.260383649990694,30.189070781067485,0.013039411696898373,85.46592203776042,1,10
55,85.46592203776042,86.10955481325459,80.87615022818625,81.42725238306708,81.92831081814222,85.36905924479159,-3.440748426649364,3.0713706821418674,44.33595425849208,0.05933639871429408,83.53705342610667,0,10
56,83.53705342610667,85.17184958281791,82.54178330866291,85.13278099099792,83.22723727756069,84.96745351155592,-1.740216233995227,2.5483584831180446,40.75252422340748,-0.022568862134331735,83.95655314127583,1,10
57,83.95655314127583,84.21976661408792,82.13668568165458,83.89897440966375,84.31984286838097,84.56317596435537,-0.24333309597439268,2.416998631050776,41.85325717806478,0.0050217202781785986,84.12928263346333,1,10
58,84.12928263346333,85.39598960169917,83.65015269197208,84.45624487766125,83.87429640028193,84.16568349202463,-0.29138709174269195,1.7618081585918914,42.328366854981695,0.002057367599368254,83.91131591796875,0,10
59,83.91131591796875,85.6941631297975,83.28207159112833,85.62630768036,83.99905056423597,83.91028594970692,0.0887646145290546,0.7398754254028034,41.86351714567608,-0.0025908543217255664,80.93989054361958,0,10
60,80.93989054361958,83.15868733960833,80.608816610105,83.07643344510834,82.99349636501722,83.35938975016262,-0.36589338514539804,1.3340404445731298,36.05107547787555,-0.035411497744285314,79.62793477376292,0,10
61,79.62793477376292,80.37438982216375,79.08711444831667,80.19754195227125,81.49304707845043,82.66475423177071,-1.171707153320284,2.0886465324855457,33.818451125184495,-0.016209013393088778,79.83768717447917,1,10
